ID,Name,FIPS,STATE,Re_median,Re_2.5pct,Re_97.5pct,totalcases
418,Clayton County GA,13063,13,1.11,0.61,1.47,2761
420,Cobb County GA,13067,13,1.41,1.07,1.79,6941
421,Coffee County GA,13069,13,1.49,1.36,1.61,924
422,Colquitt County GA,13071,13,1.14,0.97,1.27,1267
423,Columbia County GA,13073,13,1.54,1.22,1.82,830
425,Coweta County GA,13077,13,1.19,0.8,1.55,888
431,DeKalb County GA,13089,13,1.23,0.7,1.61,8144
434,Dougherty County GA,13095,13,2.02,1.73,2.35,2192
435,Douglas County GA,13097,13,1.36,0.9,1.7,1389
443,Fayette County GA,13113,13,1.42,1.18,1.7,519
444,Floyd County GA,13115,13,1.39,1.17,1.65,716
445,Forsyth County GA,13117,13,1.17,0.52,1.6,1130
447,Fulton County GA,13121,13,1.14,0.6,1.59,10376
450,Glynn County GA,13127,13,0.9,0.69,1.08,1545
451,Gordon County GA,13129,13,1.08,0.83,1.31,522
454,Gwinnett County GA,13135,13,1.11,0.42,1.6,11077
455,Habersham County GA,13137,13,1.18,0.85,1.52,762
456,Hall County GA,13139,13,1.46,1.1,1.85,3774
459,Harris County GA,13145,13,0.95,0.76,1.14,428
462,Henry County GA,13151,13,1.31,0.93,1.67,1769
463,Houston County GA,13153,13,1.46,1.09,1.69,971
465,Jackson County GA,13157,13,1.31,1.03,1.61,514
475,Lee County GA,13177,13,1.31,1.06,1.59,432
479,Lowndes County GA,13185,13,1.33,1.1,1.53,1832
488,Mitchell County GA,13205,13,1.33,1.14,1.56,500
493,Muscogee County GA,13215,13,1.22,0.71,1.45,2698
494,Newton County GA,13217,13,1.33,1.04,1.67,881
497,Paulding County GA,13223,13,1.29,0.97,1.55,840
508,Richmond County GA,13245,13,1.13,0.59,1.47,1568
509,Rockdale County GA,13247,13,1.39,0.99,1.7,682
513,Spalding County GA,13255,13,1.37,1.04,1.66,563
516,Sumter County GA,13261,13,1.35,1.08,1.64,615
523,Thomas County GA,13275,13,1.53,1.31,1.72,589
524,Tift County GA,13277,13,0.93,0.66,1.11,974
528,Troup County GA,13285,13,0.56,0.29,0.79,1751
534,Walton County GA,13297,13,1.59,1.31,1.89,542
535,Ware County GA,13299,13,1.25,1.08,1.38,624
542,Whitfield County GA,13313,13,1.3,1.11,1.47,1768
548,Honolulu County HI,15003,15,1.74,1.15,2.22,908
552,Ada County ID,16001,16,1.15,0.69,1.47,3980
558,Blaine County ID,16013,16,1.14,1,1.3,550
565,Canyon County ID,16027,16,1.42,1.09,1.79,2011
579,Kootenai County ID,16055,16,1.75,1.4,2.01,679
593,Twin Falls County ID,16083,16,1.59,1.42,1.75,818
599,Boone County IL,17007,17,1.16,0.71,1.52,638
605,Champaign County IL,17019,17,1.12,0.72,1.54,1040
611,Cook County IL,17031,17,1.46,0.85,1.94,95136
614,DeKalb County IL,17037,17,1.61,1.19,1.89,642
617,DuPage County IL,17043,17,1.15,0.63,1.59,9641
640,Kane County IL,17089,17,1.17,0.81,1.51,8079
641,Kankakee County IL,17091,17,1.28,0.91,1.65,1416
642,Kendall County IL,17093,17,1.47,1.09,1.84,1050
644,Lake County IL,17097,17,1.37,0.79,1.83,10318
651,McHenry County IL,17111,17,1.38,0.95,1.83,2248
655,Madison County IL,17119,17,1.39,1.08,1.69,1167
667,Peoria County IL,17143,17,1.59,1.08,1.95,648
676,Rock Island County IL,17161,17,1.31,0.91,1.55,1170
677,St. Clair County IL,17163,17,1.36,1.02,1.69,2267
679,Sangamon County IL,17167,17,1.73,1.36,2.1,522
694,Will County IL,17197,17,1.12,0.65,1.53,7223
696,Winnebago County IL,17201,17,0.73,0.26,1.12,3161
699,Allen County IN,18003,18,1.15,0.73,1.52,2939
700,Bartholomew County IN,18005,18,1.06,0.64,1.33,599
703,Boone County IN,18011,18,1.32,0.98,1.65,491
706,Cass County IN,18017,18,1.01,0.54,1.23,1655
707,Clark County IN,18019,18,1.75,1.36,2.16,697
715,Delaware County IN,18035,18,1.29,1.01,1.81,475
717,Elkhart County IN,18039,18,1.15,0.7,1.48,3539
719,Floyd County IN,18043,18,1.53,1.22,1.87,414
726,Hamilton County IN,18057,18,1.63,1.04,2.08,1715
727,Hancock County IN,18059,18,1.27,0.82,1.6,485
729,Hendricks County IN,18063,18,1.38,0.96,1.73,1455
731,Howard County IN,18067,18,1.18,0.81,1.57,603
733,Jackson County IN,18071,18,1.1,0.86,1.41,482
738,Johnson County IN,18081,18,1.64,1.35,2,1342
740,Kosciusko County IN,18085,18,0.75,0.49,1.11,576
741,LaGrange County IN,18087,18,0.84,0.61,1.14,485
742,Lake County IN,18089,18,1.49,1.05,1.95,5588
743,LaPorte County IN,18091,18,1.54,1.19,1.89,621
745,Madison County IN,18095,18,1.65,1.21,2.15,675
746,Marion County IN,18097,18,1.32,0.87,1.68,12029
747,Marshall County IN,18099,18,1.38,1.16,1.68,553
754,Noble County IN,18113,18,1.04,0.84,1.27,516
761,Porter County IN,18127,18,1.85,1.51,2.16,826
768,St. Joseph County IN,18141,18,1.56,0.99,1.87,2106
770,Shelby County IN,18145,18,0.9,0.56,1.15,458
776,Tippecanoe County IN,18157,18,0.87,0.61,1.27,770
779,Vanderburgh County IN,18163,18,1.97,1.61,2.24,731
796,Black Hawk County IA,19013,19,1.35,1.15,1.55,2493
800,Buena Vista County IA,19021,19,0.36,0.25,0.5,1740
813,Crawford County IA,19047,19,1.18,0.93,1.47,682
814,Dallas County IA,19049,19,1.34,1.14,1.6,1387
820,Dubuque County IA,19061,19,1.68,1.45,1.94,943
841,Johnson County IA,19103,19,1.11,0.7,1.53,1432
846,Linn County IA,19113,19,1.23,0.87,1.6,1383
853,Marshall County IA,19127,19,1.3,1.08,1.5,1092
859,Muscatine County IA,19139,19,0.82,0.56,1.14,690
866,Polk County IA,19153,19,1.37,0.91,1.79,7332
867,Pottawattamie County IA,19155,19,1.24,0.94,1.53,823
871,Scott County IA,19163,19,1.41,1.14,1.71,1032
873,Sioux County IA,19167,19,1.05,0.82,1.23,505
874,Story County IA,19169,19,0.85,0.5,1.19,859
875,Tama County IA,19171,19,1.17,1.06,1.32,487
879,Wapello County IA,19179,19,1.19,0.83,1.45,719
886,Woodbury County IA,19193,19,1.33,1.14,1.57,3329
888,Wright County IA,19197,19,1.1,0.9,1.29,401
911,Douglas County KS,20045,20,1.51,1.25,1.86,417
916,Finney County KS,20055,20,1.23,0.9,1.46,1604
917,Ford County KS,20057,20,1.11,0.95,1.26,1970
934,Johnson County KS,20091,20,1.16,0.62,1.56,2857
940,Leavenworth County KS,20103,20,0.63,0.39,0.96,1213
944,Lyon County KS,20111,20,1.15,0.97,1.32,535
975,Sedgwick County KS,20173,20,1.26,0.86,1.64,1960
976,Seward County KS,20175,20,1.54,1.35,1.78,1086
977,Shawnee County KS,20177,20,1.35,0.98,1.67,995
993,Wyandotte County KS,20209,20,1.11,0.76,1.43,2939
1001,Boone County KY,21015,21,1.93,1.62,2.19,716
1023,Daviess County KY,21059,21,1.27,0.87,1.66,503
1027,Fayette County KY,21067,21,1.35,0.94,1.8,1819
1049,Jefferson County KY,21111,21,1.47,1.02,1.96,4549
1052,Kenton County KY,21117,21,1.62,1.16,2.1,881
1082,Muhlenberg County KY,21177,21,0.98,0.72,1.19,562
1099,Shelby County KY,21211,21,1.25,1.04,1.47,568
1107,Warren County KY,21227,21,1.03,0.7,1.34,1725
1114,Acadia Parish LA,22001,22,1.39,1.21,1.58,1308
1115,Allen Parish LA,22003,22,1.38,1.23,1.51,464
1116,Ascension Parish LA,22005,22,1.35,1.02,1.71,1566
1117,Assumption Parish LA,22007,22,1.3,1.11,1.53,422
1118,Avoyelles Parish LA,22009,22,1.18,0.93,1.37,481
1121,Bossier Parish LA,22015,22,1.22,0.89,1.52,1254
1122,Caddo Parish LA,22017,22,1.26,0.92,1.66,4378
1123,Calcasieu Parish LA,22019,22,1.15,0.91,1.37,3061
1129,De Soto Parish LA,22031,22,1.28,1.12,1.57,431
1130,East Baton Rouge Parish LA,22033,22,1.31,1.01,1.63,7128
1131,East Carroll Parish LA,22035,22,0.91,0.75,1.07,457
1133,Evangeline Parish LA,22039,22,1.61,1.45,1.73,422
1134,Franklin Parish LA,22041,22,1.26,1.05,1.4,583
1136,Iberia Parish LA,22045,22,1.46,1.29,1.67,1282
1137,Iberville Parish LA,22047,22,1.26,1.11,1.38,840
1139,Jefferson Parish LA,22051,22,1.47,1.19,1.83,10997
1140,Jefferson Davis Parish LA,22053,22,1.21,1.05,1.32,603
1141,Lafayette Parish LA,22055,22,1.29,0.97,1.57,3754
1142,Lafourche Parish LA,22057,22,1.67,1.43,1.88,1546
1144,Lincoln Parish LA,22061,22,1.55,1.39,1.84,437
1145,Livingston Parish LA,22063,22,1.28,0.95,1.62,1487
1146,Madison Parish LA,22065,22,1.18,1.04,1.34,415
1148,Natchitoches Parish LA,22069,22,1.59,1.48,1.73,408
1149,Orleans Parish LA,22071,22,1.59,1.31,1.82,8615
1150,Ouachita Parish LA,22073,22,1.38,1.11,1.58,3089
1153,Rapides Parish LA,22079,22,1.45,1.3,1.67,1979
1157,St. Bernard Parish LA,22087,22,1.43,1.27,1.63,708
1158,St. Charles Parish LA,22089,22,1.43,1.19,1.73,882
1160,St. James Parish LA,22093,22,1.47,1.25,1.72,444
1161,St. John the Baptist Parish LA,22095,22,1.4,1.09,1.71,1077
1162,St. Landry Parish LA,22097,22,1.51,1.36,1.64,1118
1163,St. Martin Parish LA,22099,22,1.17,0.92,1.41,1040
1164,St. Mary Parish LA,22101,22,1.6,1.39,1.74,741
1165,St. Tammany Parish LA,22103,22,1.45,1,1.76,3153
1166,Tangipahoa Parish LA,22105,22,1.56,1.36,1.81,1878
1168,Terrebonne Parish LA,22109,22,1.72,1.44,1.97,1588
1169,Union Parish LA,22111,22,1.04,0.87,1.2,539
1170,Vermilion Parish LA,22113,22,1.48,1.3,1.65,536
1172,Washington Parish LA,22117,22,1.22,1.05,1.42,824
1173,Webster Parish LA,22119,22,1.19,0.89,1.43,550
1178,Androscoggin County ME,23001,23,0.72,0.38,1.18,504
1180,Cumberland County ME,23005,23,0.55,0.17,0.96,1861
1193,York County ME,23031,23,1.01,0.54,1.44,573
1195,Anne Arundel County MD,24003,24,1.52,0.88,1.97,5472
1196,Baltimore County MD,24005,24,1.19,0.61,1.51,8719
1197,Calvert County MD,24009,24,1.47,1.14,1.83,452
1199,Carroll County MD,24013,24,1.11,0.51,1.67,1234
1200,Cecil County MD,24015,24,1.35,0.94,1.76,532
1201,Charles County MD,24017,24,1.29,1.01,1.57,1502
1203,Frederick County MD,24021,24,0.86,0.55,1.11,2589
1205,Harford County MD,24025,24,1.53,1.16,1.88,1263
1206,Howard County MD,24027,24,1.32,0.92,1.77,2865
1208,Montgomery County MD,24031,24,0.84,0.07,1.26,15623
1209,Prince George's County MD,24033,24,1.13,0.63,1.61,19598
1211,St. Mary's County MD,24037,24,1.82,1.48,2.3,710
1214,Washington County MD,24043,24,0.99,0.62,1.31,743
1215,Wicomico County MD,24045,24,1.43,1.01,1.77,1135
1217,Baltimore city MD,24510,24,1.25,0.8,1.82,8427
1218,Barnstable County MA,25001,25,1.05,0.64,1.42,1574
1219,Berkshire County MA,25003,25,0.94,0.67,1.16,616
1220,Bristol County MA,25005,25,0.98,0.48,1.17,8450
1222,Essex County MA,25009,25,1.13,0.64,1.61,16452
1224,Hampden County MA,25013,25,0.9,0.6,1.29,6974
1225,Hampshire County MA,25015,25,1.2,0.88,1.55,1034
1226,Middlesex County MA,25017,25,1.17,0.76,1.51,24436
1228,Norfolk County MA,25021,25,1.38,1.06,1.66,9440
1229,Plymouth County MA,25023,25,1.03,0.61,1.21,8802
1230,Suffolk County MA,25025,25,1.44,0.99,1.88,20272
1231,Worcester County MA,25027,25,0.9,0.47,1.23,12629
1240,Bay County MI,26017,26,1.36,0.91,1.68,440
1242,Berrien County MI,26021,26,1.86,1.49,2.15,1001
1244,Calhoun County MI,26025,26,1.62,1.11,2.05,608
1256,Genesee County MI,26049,26,1.33,0.97,1.62,2891
1264,Ingham County MI,26065,26,1.01,0.51,1.45,1188
1269,Jackson County MI,26075,26,1.32,0.92,1.7,635
1270,Kalamazoo County MI,26077,26,1.53,1.14,1.92,1217
1272,Kent County MI,26081,26,1.49,1.06,1.82,5785
1278,Livingston County MI,26093,26,1.11,0.65,1.51,616
1281,Macomb County MI,26099,26,1.33,0.82,1.62,7803
1289,Monroe County MI,26115,26,1.31,0.96,1.7,662
1292,Muskegon County MI,26121,26,1.52,1.17,1.78,914
1294,Oakland County MI,26125,26,1.44,0.89,1.84,12642
1301,Ottawa County MI,26139,26,1.75,1.25,2.11,1283
1304,Saginaw County MI,26145,26,1.14,0.78,1.59,1393
1305,St. Clair County MI,26147,26,0.82,0.46,1.14,616
1312,Washtenaw County MI,26161,26,1.75,1.32,2.13,1918
1313,Wayne County MI,26163,26,1.22,0.7,1.57,23898
1316,Anoka County MN,27003,27,1.16,0.81,1.52,2394
1321,Blue Earth County MN,27013,27,1.27,0.98,1.49,564
1324,Carver County MN,27019,27,1.85,1.59,2.12,469
1328,Clay County MN,27027,27,1.1,0.88,1.27,629
1333,Dakota County MN,27037,27,1.58,1.14,1.93,2656
1341,Hennepin County MN,27053,27,1.69,1.15,2.1,13328
1348,Kandiyohi County MN,27067,27,1.39,1.04,1.67,590
1364,Mower County MN,27099,27,0.64,0.45,0.93,983
1367,Nobles County MN,27105,27,1.32,1.05,1.55,1686
1369,Olmsted County MN,27109,27,1.32,1.05,1.62,1259
1376,Ramsey County MN,27123,27,1.33,0.73,1.76,5169
1380,Rice County MN,27131,27,1.11,0.63,1.45,881
1384,Scott County MN,27139,27,1.64,1.34,1.89,858
1387,Stearns County MN,27145,27,1.43,1.07,1.77,2496
1391,Todd County MN,27153,27,1.15,0.87,1.38,402
1396,Washington County MN,27163,27,1.46,1.03,1.95,1255
1400,Wright County MN,27171,27,1.64,1.35,1.98,528
1407,Bolivar County MS,28011,28,1.42,1.26,1.59,407
1416,Copiah County MS,28029,28,0.97,0.87,1.07,656
1417,Covington County MS,28031,28,1.35,1.22,1.5,439
1418,DeSoto County MS,28033,28,0.89,0.47,1.19,1904
1419,Forrest County MS,28035,28,1.46,1.25,1.64,1003
1423,Grenada County MS,28043,28,0.97,0.8,1.06,594
1425,Harrison County MS,28047,28,1.08,0.51,1.41,1148
1426,Hinds County MS,28049,28,0.89,0.47,1.31,2909
1427,Holmes County MS,28051,28,0.94,0.81,1.06,587
1431,Jackson County MS,28059,28,1.33,1.02,1.61,776
1435,Jones County MS,28067,28,1.13,0.87,1.42,1203
1437,Lafayette County MS,28071,28,1.36,1.12,1.56,498
1438,Lamar County MS,28073,28,1.21,0.86,1.46,534
1439,Lauderdale County MS,28075,28,1.41,1.17,1.68,964
1441,Leake County MS,28079,28,1.31,1.16,1.45,638
1442,Lee County MS,28081,28,0.89,0.57,1.23,621
1443,Leflore County MS,28083,28,1.02,0.82,1.23,531
1444,Lincoln County MS,28085,28,1.2,1.06,1.36,530
1445,Lowndes County MS,28087,28,1.07,0.81,1.28,550
1446,Madison County MS,28089,28,1.07,0.75,1.34,1447
1449,Monroe County MS,28095,28,1.51,1.32,1.71,460
1451,Neshoba County MS,28099,28,0.97,0.75,1.15,1061
1454,Oktibbeha County MS,28105,28,1.25,1.06,1.43,611
1455,Panola County MS,28107,28,1.19,1.01,1.34,451
1458,Pike County MS,28113,28,1.24,1.06,1.41,502
1462,Rankin County MS,28121,28,1.03,0.74,1.32,1087
1463,Scott County MS,28123,28,1.66,1.46,1.87,825
1468,Sunflower County MS,28133,28,1.16,1.04,1.28,481
1476,Warren County MS,28149,28,1.03,0.75,1.29,595
1477,Washington County MS,28151,28,1.21,1.06,1.36,725
1478,Wayne County MS,28153,28,1.02,0.85,1.2,564
1483,Yazoo County MS,28163,28,1.05,0.91,1.2,554
1493,Boone County MO,29019,29,1.57,1.2,1.99,572
1494,Buchanan County MO,29021,29,1.33,0.98,1.63,938
1507,Clay County MO,29047,29,0.92,0.4,1.29,559
1522,Greene County MO,29077,29,1.46,1.08,1.87,431
1531,Jackson County MO,29095,29,1.36,0.77,1.79,1598
1532,Jasper County MO,29097,29,1.09,0.75,1.29,996
1533,Jefferson County MO,29099,29,1.37,1.04,1.74,618
1543,McDonald County MO,29119,29,1.37,1.16,1.54,707
1556,Newton County MO,29145,29,1.43,1.1,1.75,550
1575,St. Charles County MO,29183,29,1.87,1.5,2.19,1320
1579,St. Louis County MO,29189,29,1.29,0.85,1.57,7761
1598,St. Louis city MO,29510,29,1.51,0.97,1.97,3093
1614,Gallatin County MT,30031,30,2,1.78,2.24,406
1654,Yellowstone County MT,30111,30,2.2,1.9,2.38,436
1673,Colfax County NE,31037,31,1.3,1.04,1.52,682
1676,Dakota County NE,31043,31,1.11,0.85,1.33,1805
1678,Dawson County NE,31047,31,1.23,1.04,1.44,870
1681,Dodge County NE,31053,31,0.78,0.44,1.04,710
