Fips_code,Days Until HealthCare Overwhelmed
47123,NA
47125,27
47127,42
47129,NA
47131,NA
47133,NA
47135,NA
47137,NA
47139,NA
47141,NA
47143,NA
47145,NA
47147,20
47149,22
47151,NA
47153,NA
47155,NA
47157,31
47159,29
47161,40
47163,35
47165,20
47167,32
47169,27
47171,42
47173,40
47175,NA
47177,35
47179,NA
47181,NA
47183,NA
47185,NA
47187,19
47189,17
48001,41
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,NA
48015,38
48017,NA
48019,NA
48021,29
48023,NA
48025,NA
48027,37
48029,NA
48031,41
48033,NA
48035,NA
48037,NA
48039,28
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,NA
48053,NA
48055,35
48057,NA
48059,NA
48061,NA
48063,NA
48065,NA
48067,NA
48069,NA
48071,41
48073,33
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,29
48087,NA
48089,NA
48091,42
48093,NA
48095,NA
48097,39
48099,36
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,34
48115,NA
48117,NA
48119,NA
48121,29
48123,NA
48125,NA
48127,NA
48129,NA
48131,NA
48133,NA
48135,NA
48137,NA
48139,34
48141,NA
48143,NA
48145,41
48147,37
48149,NA
48151,NA
48153,NA
48155,NA
48157,30
48159,NA
48161,NA
48163,NA
48165,NA
48167,41
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,42
48183,31
48185,37
48187,NA
48189,NA
48191,NA
48193,NA
48195,NA
48197,NA
48199,NA
48201,39
48203,NA
48205,NA
48207,NA
48209,39
48211,NA
48213,30
48215,NA
48217,42
48219,NA
48221,40
48223,NA
48225,42
48227,NA
48229,NA
48231,38
48233,NA
48235,NA
48237,NA
48239,NA
48241,NA
48243,NA
48245,NA
48247,NA
48249,NA
48251,39
48253,NA
48255,NA
48257,31
48259,NA
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,41
48283,NA
48285,NA
48287,39
48289,NA
48291,35
48293,NA
48295,NA
48297,NA
48299,NA
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,NA
48315,36
48317,NA
48319,NA
48321,NA
48323,NA
48325,NA
48327,NA
48329,NA
48331,42
48333,NA
48335,NA
48337,NA
48339,27
48341,NA
48343,42
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,42
48363,NA
48365,38
48367,35
48369,NA
48371,NA
48373,NA
48375,NA
48377,NA
48379,40
48381,NA
48383,NA
48385,NA
48387,NA
48389,NA
48391,NA
48393,NA
48395,NA
48397,34
48399,NA
48401,29
48403,NA
48405,NA
48407,33
48409,NA
48411,NA
48413,NA
48415,NA
48417,NA
48419,39
48421,NA
48423,31
48425,NA
48427,NA
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,34
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,NA
48453,31
48455,NA
48457,NA
48459,24
48461,NA
48463,NA
48465,NA
48467,27
48469,NA
48471,38
48473,31
48475,NA
48477,NA
48479,NA
48481,38
48483,NA
48485,NA
48487,NA
48489,NA
48491,36
48493,NA
48495,NA
48497,41
48499,32
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,31
49005,41
49007,NA
49009,NA
49011,20
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,42
49025,NA
49027,NA
49029,29
49031,NA
49033,NA
49035,28
49037,NA
49039,NA
49041,NA
49043,22
49045,29
49047,NA
49049,36
49051,28
49053,NA
49055,NA
49057,27
50001,31
50003,15
50005,27
50007,29
50009,31
50011,27
50013,35
50015,36
50017,21
50019,NA
50021,34
50023,34
50025,29
50027,22
51001,NA
51003,38
51005,NA
51007,39
51009,25
51011,33
51013,22
51015,39
51017,NA
51019,30
51021,NA
51023,36
51025,23
51027,NA
51029,33
51031,28
51033,31
51035,40
51036,34
51037,26
51041,32
51043,32
51045,NA
51047,24
51049,35
51051,NA
51053,37
51057,NA
51059,25
51061,27
51063,NA
51065,30
51067,30
51069,24
51071,NA
51073,30
51075,35
51077,NA
51079,36
51081,NA
51083,35
51085,34
51087,35
51089,NA
51091,NA
51093,30
51095,15
51097,35
51099,29
51101,31
51103,NA
51105,20
51107,23
51109,27
51111,23
51113,35
51115,38
51117,17
51119,38
51121,NA
51125,36
51127,24
51131,NA
51133,NA
51135,32
51137,27
51139,34
51141,41
51143,26
51145,36
51147,30
51149,36
51153,22
51155,NA
51157,35
51159,NA
51161,31
51163,26
51165,14
51167,NA
51169,30
51171,36
51173,NA
51175,38
51177,25
51179,24
51181,33
51183,41
51185,NA
51187,36
51191,NA
51193,34
51195,41
51197,NA
51199,26
51510,26
51520,37
51530,40
51540,NA
51550,36
51570,41
51580,NA
51590,38
51595,NA
51600,23
51610,25
51620,NA
51630,42
51640,NA
51650,37
51660,35
51670,NA
51678,NA
51680,42
51683,33
51685,28
51690,42
51700,32
51710,NA
51720,NA
51730,NA
51735,32
51740,37
51750,NA
51760,NA
51770,NA
51775,NA
51790,33
51800,37
51810,29
51820,37
51830,20
51840,NA
53001,24
53003,NA
53005,31
53007,39
53009,27
53011,25
53013,17
53015,29
53017,26
53019,NA
53021,24
53023,NA
53025,15
53027,18
53029,5
53031,10
53033,11
53035,16
53037,13
53039,40
53041,28
53043,36
53045,22
53047,32
53049,33
53051,NA
53053,19
53055,29
53057,9
53059,33
53061,5
53063,40
53065,NA
53067,19
53069,40
53071,32
53073,16
53075,37
53077,22
54001,NA
54003,39
54005,NA
54007,NA
54009,35
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,42
54029,NA
54031,NA
54033,NA
54035,NA
54037,29
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,36
54053,NA
54055,NA
54057,NA
54059,NA
54061,NA
54063,NA
54065,42
54067,NA
54069,NA
54071,39
54073,NA
54075,NA
54077,NA
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,NA
54105,NA
54107,NA
54109,NA
55001,30
55003,NA
55005,NA
55007,NA
55009,NA
55011,NA
55013,NA
55015,28
55017,NA
55019,NA
55021,27
55023,NA
55025,21
55027,27
55029,NA
55031,NA
55033,39
55035,NA
55037,NA
55039,13
55041,NA
55043,36
55045,27
55047,31
55049,27
55051,NA
55053,NA
55055,28
55057,39
55059,30
55061,42
55063,NA
55065,29
55067,NA
55069,NA
55071,34
55073,NA
55075,NA
55077,26
55078,NA
55079,28
55081,NA
55083,NA
55085,NA
55087,38
55089,33
55091,NA
55093,29
55095,41
55097,42
55099,NA
55101,27
55103,38
55105,33
55107,NA
55109,32
55111,31
55113,NA
55115,39
55117,23
55119,NA
55121,NA
55123,NA
55125,NA
55127,30
55129,NA
55131,27
55133,34
55135,35
55137,30
55139,32
55141,NA
56001,NA
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,25
56015,NA
56017,NA
56019,35
56021,41
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,16
56035,NA
56037,NA
56039,NA
56041,NA
56043,NA
56045,NA
