county,id,date,2.5pctl,25pctl,50pctl,75pctl,97.5pctl
Putnam County NY,36079,04/12/20,-15,4,4,8,8
Rockland County NY,36087,04/12/20,-22,7,21,33,31
Kings County NY,36047,04/13/20,-149,123,186,214,255
Queens County NY,36081,04/13/20,-869,-297,-201,-90,11
New York County NY,36061,04/13/20,39,462,558,609,704
Bronx County NY,36005,04/13/20,45,187,221,238,247
Richmond County NY,36085,04/13/20,-70,14,46,66,89
Westchester County NY,36119,04/13/20,-305,53,108,142,170
Bergen County NJ,34003,04/13/20,-71,42,84,99,129
Hudson County NJ,34017,04/13/20,-42,27,47,59,79
Passaic County NJ,34031,04/13/20,-3,40,54,66,80
Putnam County NY,36079,04/13/20,-19,4,3,8,8
Rockland County NY,36087,04/13/20,-31,4,20,32,31
Kings County NY,36047,04/14/20,-237,102,170,203,251
Queens County NY,36081,04/14/20,-1076,-363,-241,-113,0
New York County NY,36061,04/14/20,-74,418,529,588,697
Bronx County NY,36005,04/14/20,5,176,215,235,247
Richmond County NY,36085,04/14/20,-108,2,38,62,87
Westchester County NY,36119,04/14/20,-383,37,102,139,170
Bergen County NJ,34003,04/14/20,-116,27,76,93,128
Hudson County NJ,34017,04/14/20,-67,16,41,55,77
Passaic County NJ,34031,04/14/20,-15,34,51,63,80
Putnam County NY,36079,04/14/20,-23,2,2,8,8
Rockland County NY,36087,04/14/20,-42,1,18,31,31
Kings County NY,36047,04/15/20,-340,77,154,191,247
Queens County NY,36081,04/15/20,-1303,-439,-292,-141,-7
New York County NY,36061,04/15/20,-225,366,494,563,688
Bronx County NY,36005,04/15/20,-45,163,207,230,243
Richmond County NY,36085,04/15/20,-175,-14,28,55,84
Westchester County NY,36119,04/15/20,-482,16,95,137,169
Bergen County NJ,34003,04/15/20,-167,9,64,86,125
Hudson County NJ,34017,04/15/20,-108,4,33,50,77
Passaic County NJ,34031,04/15/20,-35,25,46,60,78
Putnam County NY,36079,04/15/20,-28,1,1,8,8
Rockland County NY,36087,04/15/20,-50,-3,16,30,31
Kings County NY,36047,04/16/20,-480,43,132,175,242
Queens County NY,36081,04/16/20,-1551,-530,-350,-173,-16
New York County NY,36061,04/16/20,-357,301,451,534,681
Bronx County NY,36005,04/16/20,-96,147,199,224,241
Richmond County NY,36085,04/16/20,-237,-35,18,47,80
Westchester County NY,36119,04/16/20,-595,-7,82,132,166
Bergen County NJ,34003,04/16/20,-232,-11,53,80,123
Hudson County NJ,34017,04/16/20,-149,-14,24,43,73
Passaic County NJ,34031,04/16/20,-58,15,39,56,77
Putnam County NY,36079,04/16/20,-35,0,0,8,8
Rockland County NY,36087,04/16/20,-63,-8,13,28,31
Kings County NY,36047,04/17/20,-636,-5,108,156,236
Queens County NY,36081,04/17/20,-1843,-640,-424,-201,-33
New York County NY,36061,04/17/20,-546,224,401,504,669
Bronx County NY,36005,04/17/20,-161,128,187,218,239
Richmond County NY,36085,04/17/20,-321,-54,6,40,76
Westchester County NY,36119,04/17/20,-742,-33,71,128,164
Bergen County NJ,34003,04/17/20,-305,-35,41,71,119
Hudson County NJ,34017,04/17/20,-206,-31,12,37,69
Passaic County NJ,34031,04/17/20,-90,2,30,50,75
Putnam County NY,36079,04/17/20,-38,-2,-1,8,8
Rockland County NY,36087,04/17/20,-76,-16,9,26,31
Kings County NY,36047,04/18/20,-807,-55,79,132,232
Queens County NY,36081,04/18/20,-2196,-765,-501,-233,-48
New York County NY,36061,04/18/20,-695,142,340,470,657
Bronx County NY,36005,04/18/20,-252,103,173,211,236
Richmond County NY,36085,04/18/20,-447,-79,-8,33,74
Westchester County NY,36119,04/18/20,-918,-66,55,120,161
Bergen County NJ,34003,04/18/20,-407,-63,26,62,116
Hudson County NJ,34017,04/18/20,-275,-58,-2,28,66
Passaic County NJ,34031,04/18/20,-126,-12,22,45,74
Putnam County NY,36079,04/18/20,-45,-4,-3,8,8
Rockland County NY,36087,04/18/20,-109,-24,5,24,30
Kings County NY,36047,04/19/20,-1042,-116,44,106,224
Queens County NY,36081,04/19/20,-2613,-907,-579,-269,-66
New York County NY,36061,04/19/20,-926,37,279,430,651
Bronx County NY,36005,04/19/20,-351,75,156,199,231
Richmond County NY,36085,04/19/20,-606,-101,-22,22,68
Westchester County NY,36119,04/19/20,-1099,-111,34,109,158
Bergen County NJ,34003,04/19/20,-496,-99,12,52,112
Hudson County NJ,34017,04/19/20,-351,-86,-20,19,64
Passaic County NJ,34031,04/19/20,-171,-29,14,39,73
Putnam County NY,36079,04/19/20,-59,-7,-4,7,8
Rockland County NY,36087,04/19/20,-131,-33,0,21,29
Kings County NY,36047,04/20/20,-1291,-195,3,76,214
Queens County NY,36081,04/20/20,-3120,-1070,-667,-308,-76
New York County NY,36061,04/20/20,-1151,-74,208,389,639
Bronx County NY,36005,04/20/20,-470,38,135,187,227
Richmond County NY,36085,04/20/20,-766,-133,-39,13,63
Westchester County NY,36119,04/20/20,-1327,-159,13,96,154
Bergen County NJ,34003,04/20/20,-602,-137,-11,42,108
Hudson County NJ,34017,04/20/20,-460,-116,-38,10,60
Passaic County NJ,34031,04/20/20,-236,-47,2,32,71
Putnam County NY,36079,04/20/20,-72,-10,-5,6,8
Rockland County NY,36087,04/20/20,-159,-43,-6,18,27
Kings County NY,36047,04/21/20,-1547,-288,-48,46,208
Queens County NY,36081,04/21/20,-3724,-1255,-762,-356,-93
New York County NY,36061,04/21/20,-1463,-207,118,335,622
Bronx County NY,36005,04/21/20,-631,-5,114,173,222
Richmond County NY,36085,04/21/20,-946,-168,-56,4,59
Westchester County NY,36119,04/21/20,-1624,-217,-14,82,147
Bergen County NJ,34003,04/21/20,-753,-177,-35,30,103
Hudson County NJ,34017,04/21/20,-585,-158,-61,-3,55
Passaic County NJ,34031,04/21/20,-299,-66,-14,24,71
Putnam County NY,36079,04/21/20,-85,-14,-7,5,8
Rockland County NY,36087,04/21/20,-194,-55,-13,14,26
Kings County NY,36047,04/22/20,-1891,-389,-104,9,204
Queens County NY,36081,04/22/20,-4374,-1466,-876,-407,-97
New York County NY,36061,04/22/20,-1785,-365,27,287,608
Bronx County NY,36005,04/22/20,-814,-50,86,159,218
Richmond County NY,36085,04/22/20,-1139,-209,-80,-10,56
Westchester County NY,36119,04/22/20,-1971,-282,-38,68,143
Bergen County NJ,34003,04/22/20,-919,-229,-63,17,95
Hudson County NJ,34017,04/22/20,-716,-202,-84,-17,49
Passaic County NJ,34031,04/22/20,-367,-95,-28,16,68
Putnam County NY,36079,04/22/20,-102,-20,-9,3,8
Rockland County NY,36087,04/22/20,-234,-73,-20,10,24
Kings County NY,36047,04/23/20,-2330,-511,-172,-30,197
Queens County NY,36081,04/23/20,-5049,-1702,-998,-455,-112
New York County NY,36061,04/23/20,-2223,-527,-78,230,598
Bronx County NY,36005,04/23/20,-1017,-107,52,143,214
Richmond County NY,36085,04/23/20,-1314,-251,-102,-27,49
Westchester County NY,36119,04/23/20,-2325,-359,-69,55,138
Bergen County NJ,34003,04/23/20,-1105,-290,-94,1,88
Hudson County NJ,34017,04/23/20,-857,-256,-116,-33,43
Passaic County NJ,34031,04/23/20,-471,-126,-46,7,62
Putnam County NY,36079,04/23/20,-124,-25,-12,1,8
Rockland County NY,36087,04/23/20,-291,-89,-28,5,22
Kings County NY,36047,04/24/20,-2862,-655,-250,-80,188
Queens County NY,36081,04/24/20,-5918,-1962,-1131,-518,-118
New York County NY,36061,04/24/20,-2688,-719,-200,160,571
Bronx County NY,36005,04/24/20,-1274,-170,17,124,209
Richmond County NY,36085,04/24/20,-1499,-310,-125,-42,47
Westchester County NY,36119,04/24/20,-2714,-451,-103,39,132
Bergen County NJ,34003,04/24/20,-1341,-362,-130,-20,81
Hudson County NJ,34017,04/24/20,-1064,-317,-149,-50,37
Passaic County NJ,34031,04/24/20,-591,-165,-65,-3,59
Putnam County NY,36079,04/24/20,-145,-31,-14,-1,8
Rockland County NY,36087,04/24/20,-344,-109,-37,-1,21
Kings County NY,36047,04/25/20,-3519,-816,-335,-143,177
Queens County NY,36081,04/25/20,-6806,-2264,-1295,-581,-128
New York County NY,36061,04/25/20,-3235,-926,-336,87,549
Bronx County NY,36005,04/25/20,-1567,-251,-20,102,200
Richmond County NY,36085,04/25/20,-1720,-366,-156,-58,45
Westchester County NY,36119,04/25/20,-3158,-569,-143,20,127
Bergen County NJ,34003,04/25/20,-1575,-435,-172,-43,73
Hudson County NJ,34017,04/25/20,-1270,-395,-189,-74,32
Passaic County NJ,34031,04/25/20,-739,-211,-88,-13,55
Putnam County NY,36079,04/25/20,-178,-38,-17,-3,8
Rockland County NY,36087,04/25/20,-399,-133,-48,-8,18
Kings County NY,36047,04/26/20,-4273,-998,-435,-204,161
Queens County NY,36081,04/26/20,-7793,-2587,-1466,-663,-137
New York County NY,36061,04/26/20,-3826,-1170,-486,-4,523
Bronx County NY,36005,04/26/20,-1907,-336,-62,74,194
Richmond County NY,36085,04/26/20,-1946,-434,-191,-76,40
Westchester County NY,36119,04/26/20,-3631,-689,-185,-5,118
Bergen County NJ,34003,04/26/20,-1845,-517,-221,-70,63
Hudson County NJ,34017,04/26/20,-1504,-476,-236,-99,21
Passaic County NJ,34031,04/26/20,-901,-258,-113,-29,50
Putnam County NY,36079,04/26/20,-205,-48,-21,-5,8
Rockland County NY,36087,04/26/20,-476,-157,-63,-17,15
Kings County NY,36047,04/27/20,-5053,-1212,-552,-278,147
Queens County NY,36081,04/27/20,-8710,-2959,-1634,-740,-167
New York County NY,36061,04/27/20,-4445,-1444,-662,-102,495
Bronx County NY,36005,04/27/20,-2344,-433,-119,48,185
Richmond County NY,36085,04/27/20,-2169,-506,-232,-95,32
Westchester County NY,36119,04/27/20,-4072,-830,-227,-30,109
Bergen County NJ,34003,04/27/20,-2134,-617,-273,-95,52
Hudson County NJ,34017,04/27/20,-1758,-567,-291,-129,14
Passaic County NJ,34031,04/27/20,-1098,-307,-144,-45,43
Putnam County NY,36079,04/27/20,-244,-58,-26,-7,7
Rockland County NY,36087,04/27/20,-563,-191,-77,-24,13
Kings County NY,36047,04/28/20,-5812,-1450,-675,-342,126
Queens County NY,36081,04/28/20,-9736,-3356,-1857,-829,-219
New York County NY,36061,04/28/20,-5140,-1758,-856,-212,472
Bronx County NY,36005,04/28/20,-2830,-554,-175,18,176
Richmond County NY,36085,04/28/20,-2344,-585,-280,-119,27
Westchester County NY,36119,04/28/20,-4469,-1003,-286,-62,102
Bergen County NJ,34003,04/28/20,-2437,-739,-338,-126,38
Hudson County NJ,34017,04/28/20,-2020,-684,-359,-165,2
Passaic County NJ,34031,04/28/20,-1284,-372,-179,-65,37
Putnam County NY,36079,04/28/20,-279,-72,-32,-10,7
Rockland County NY,36087,04/28/20,-650,-222,-91,-33,8
Kings County NY,36047,04/29/20,-6636,-1723,-826,-435,114
Queens County NY,36081,04/29/20,-10714,-3794,-2089,-924,-231
New York County NY,36061,04/29/20,-5766,-2134,-1070,-337,433
Bronx County NY,36005,04/29/20,-3280,-704,-239,-24,170
Richmond County NY,36085,04/29/20,-2511,-684,-329,-147,23
Westchester County NY,36119,04/29/20,-4849,-1193,-348,-97,96
Bergen County NJ,34003,04/29/20,-2767,-867,-401,-163,26
Hudson County NJ,34017,04/29/20,-2288,-806,-424,-201,-7
Passaic County NJ,34031,04/29/20,-1459,-446,-219,-87,33
Putnam County NY,36079,04/29/20,-311,-84,-39,-14,6
Rockland County NY,36087,04/29/20,-738,-258,-110,-43,4
Kings County NY,36047,04/30/20,-7462,-2042,-1005,-531,94
Queens County NY,36081,04/30/20,-11515,-4248,-2348,-1033,-268
New York County NY,36061,04/30/20,-6508,-2542,-1294,-466,392
Bronx County NY,36005,04/30/20,-3831,-848,-316,-68,158
Richmond County NY,36085,04/30/20,-2669,-781,-390,-173,21
Westchester County NY,36119,04/30/20,-5212,-1391,-414,-136,85
Bergen County NJ,34003,04/30/20,-3087,-1021,-477,-205,9
Hudson County NJ,34017,04/30/20,-2572,-932,-511,-245,-22
Passaic County NJ,34031,04/30/20,-1694,-529,-263,-110,24
Putnam County NY,36079,04/30/20,-351,-102,-45,-17,5
Rockland County NY,36087,04/30/20,-841,-298,-134,-53,0
Kings County NY,36047,05/01/20,-8393,-2400,-1195,-641,76
Queens County NY,36081,05/01/20,-12268,-4757,-2627,-1162,-314
New York County NY,36061,05/01/20,-7153,-2962,-1546,-607,351
Bronx County NY,36005,05/01/20,-4315,-1023,-406,-114,147
Richmond County NY,36085,05/01/20,-2814,-880,-446,-207,14
Westchester County NY,36119,05/01/20,-5510,-1608,-496,-176,72
Bergen County NJ,34003,05/01/20,-3423,-1189,-570,-250,-8
Hudson County NJ,34017,05/01/20,-2873,-1085,-605,-288,-35
Passaic County NJ,34031,05/01/20,-1928,-617,-317,-136,16
Putnam County NY,36079,05/01/20,-405,-119,-53,-21,3
Rockland County NY,36087,05/01/20,-987,-346,-163,-66,-7
Kings County NY,36047,05/02/20,-9214,-2776,-1403,-767,53
Queens County NY,36081,05/02/20,-12974,-5302,-2945,-1293,-342
New York County NY,36061,05/02/20,-7821,-3411,-1834,-764,309
Bronx County NY,36005,05/02/20,-4843,-1226,-500,-170,133
Richmond County NY,36085,05/02/20,-2922,-1003,-518,-244,3
Westchester County NY,36119,05/02/20,-5726,-1852,-570,-224,62
Bergen County NJ,34003,05/02/20,-3757,-1366,-671,-298,-22
Hudson County NJ,34017,05/02/20,-3126,-1249,-703,-331,-54
Passaic County NJ,34031,05/02/20,-2188,-717,-377,-166,5
Putnam County NY,36079,05/02/20,-439,-137,-62,-26,3
Rockland County NY,36087,05/02/20,-1131,-399,-188,-83,-11
Kings County NY,36047,05/03/20,-10075,-3191,-1639,-897,26
Queens County NY,36081,05/03/20,-13597,-5890,-3261,-1426,-370
New York County NY,36061,05/03/20,-8431,-3883,-2111,-917,257
Bronx County NY,36005,05/03/20,-5387,-1441,-598,-231,123
Richmond County NY,36085,05/03/20,-3022,-1126,-593,-283,-6
Westchester County NY,36119,05/03/20,-5939,-2105,-671,-278,53
Bergen County NJ,34003,05/03/20,-4112,-1545,-779,-349,-35
Hudson County NJ,34017,05/03/20,-3393,-1428,-817,-392,-70
Passaic County NJ,34031,05/03/20,-2426,-822,-441,-200,-1
Putnam County NY,36079,05/03/20,-472,-157,-71,-31,2
Rockland County NY,36087,05/03/20,-1299,-458,-224,-98,-18
Kings County NY,36047,05/04/20,-10933,-3624,-1909,-1034,-1
Queens County NY,36081,05/04/20,-14089,-6481,-3621,-1576,-417
New York County NY,36061,05/04/20,-8914,-4375,-2427,-1089,194
Bronx County NY,36005,05/04/20,-5871,-1695,-709,-295,112
Richmond County NY,36085,05/04/20,-3079,-1240,-673,-322,-14
Westchester County NY,36119,05/04/20,-6105,-2353,-780,-340,36
Bergen County NJ,34003,05/04/20,-4385,-1752,-899,-407,-50
Hudson County NJ,34017,05/04/20,-3611,-1614,-949,-456,-91
Passaic County NJ,34031,05/04/20,-2604,-941,-515,-239,-16
Putnam County NY,36079,05/04/20,-504,-176,-81,-38,0
Rockland County NY,36087,05/04/20,-1418,-530,-263,-115,-24
Kings County NY,36047,05/05/20,-11666,-4107,-2204,-1196,-28
Queens County NY,36081,05/05/20,-14491,-7098,-3958,-1725,-460
New York County NY,36061,05/05/20,-9394,-4864,-2737,-1298,136
Bronx County NY,36005,05/05/20,-6313,-1957,-841,-371,99
Richmond County NY,36085,05/05/20,-3121,-1361,-751,-362,-23
Westchester County NY,36119,05/05/20,-6241,-2623,-889,-401,19
Bergen County NJ,34003,05/05/20,-4659,-1981,-1016,-469,-73
Hudson County NJ,34017,05/05/20,-3815,-1798,-1078,-525,-107
Passaic County NJ,34031,05/05/20,-2761,-1063,-591,-278,-29
Putnam County NY,36079,05/05/20,-545,-204,-94,-44,-3
Rockland County NY,36087,05/05/20,-1536,-596,-302,-132,-31
Kings County NY,36047,05/06/20,-12338,-4624,-2516,-1373,-66
Queens County NY,36081,05/06/20,-14729,-7683,-4373,-1912,-498
New York County NY,36061,05/06/20,-9764,-5302,-3069,-1519,75
Bronx County NY,36005,05/06/20,-6687,-2246,-990,-454,82
Richmond County NY,36085,05/06/20,-3156,-1488,-833,-413,-33
Westchester County NY,36119,05/06/20,-6250,-2898,-1006,-475,4
Bergen County NJ,34003,05/06/20,-4890,-2237,-1144,-547,-96
Hudson County NJ,34017,05/06/20,-3957,-1988,-1226,-601,-127
Passaic County NJ,34031,05/06/20,-2867,-1192,-676,-316,-39
Putnam County NY,36079,05/06/20,-564,-229,-105,-50,-5
Rockland County NY,36087,05/06/20,-1658,-669,-346,-155,-35
Kings County NY,36047,05/07/20,-12962,-5235,-2841,-1541,-94
Queens County NY,36081,05/07/20,-14863,-8242,-4766,-2118,-551
New York County NY,36061,05/07/20,-10046,-5727,-3403,-1739,43
Bronx County NY,36005,05/07/20,-7041,-2571,-1141,-556,69
Richmond County NY,36085,05/07/20,-3206,-1609,-920,-455,-44
Westchester County NY,36119,05/07/20,-6258,-3153,-1137,-562,-8
Bergen County NJ,34003,05/07/20,-5097,-2463,-1283,-632,-124
Hudson County NJ,34017,05/07/20,-4035,-2174,-1369,-692,-148
Passaic County NJ,34031,05/07/20,-2966,-1332,-771,-361,-45
Putnam County NY,36079,05/07/20,-584,-256,-118,-59,-7
Rockland County NY,36087,05/07/20,-1738,-735,-394,-181,-40
Kings County NY,36047,05/08/20,-13491,-5830,-3204,-1710,-128
Queens County NY,36081,05/08/20,-14861,-8722,-5158,-2341,-617
New York County NY,36061,05/08/20,-10260,-6151,-3749,-1957,-35
Bronx County NY,36005,05/08/20,-7323,-2898,-1302,-659,44
Richmond County NY,36085,05/08/20,-3210,-1716,-1006,-495,-56
Westchester County NY,36119,05/08/20,-6307,-3400,-1272,-643,-20
Bergen County NJ,34003,05/08/20,-5292,-2684,-1425,-726,-154
Hudson County NJ,34017,05/08/20,-4098,-2370,-1516,-782,-170
Passaic County NJ,34031,05/08/20,-3044,-1468,-873,-408,-60
Putnam County NY,36079,05/08/20,-606,-289,-137,-68,-9
Rockland County NY,36087,05/08/20,-1813,-807,-449,-205,-47
Kings County NY,36047,05/09/20,-13974,-6415,-3599,-1899,-162
Queens County NY,36081,05/09/20,-14762,-9177,-5580,-2586,-660
New York County NY,36061,05/09/20,-10404,-6533,-4094,-2200,-103
Bronx County NY,36005,05/09/20,-7634,-3253,-1483,-769,12
Richmond County NY,36085,05/09/20,-3182,-1816,-1093,-538,-74
Westchester County NY,36119,05/09/20,-6358,-3598,-1399,-734,-32
Bergen County NJ,34003,05/09/20,-5474,-2908,-1579,-818,-181
Hudson County NJ,34017,05/09/20,-4117,-2548,-1671,-874,-196
Passaic County NJ,34031,05/09/20,-3103,-1608,-965,-457,-73
Putnam County NY,36079,05/09/20,-619,-317,-155,-77,-12
Rockland County NY,36087,05/09/20,-1869,-886,-497,-235,-55
Kings County NY,36047,05/10/20,-14362,-7042,-3996,-2127,-189
Queens County NY,36081,05/10/20,-14629,-9555,-5996,-2831,-740
New York County NY,36061,05/10/20,-10541,-6879,-4442,-2422,-164
Bronx County NY,36005,05/10/20,-7847,-3622,-1661,-874,-18
Richmond County NY,36085,05/10/20,-3153,-1897,-1175,-595,-87
Westchester County NY,36119,05/10/20,-6431,-3791,-1549,-819,-55
Bergen County NJ,34003,05/10/20,-5651,-3143,-1765,-920,-211
Hudson County NJ,34017,05/10/20,-4122,-2692,-1810,-975,-221
Passaic County NJ,34031,05/10/20,-3146,-1745,-1071,-508,-83
Putnam County NY,36079,05/10/20,-634,-342,-173,-86,-14
Rockland County NY,36087,05/10/20,-1928,-965,-549,-266,-65
Kings County NY,36047,05/11/20,-14602,-7634,-4383,-2332,-235
Queens County NY,36081,05/11/20,-14497,-9846,-6367,-3105,-810
New York County NY,36061,05/11/20,-10634,-7141,-4773,-2707,-221
Bronx County NY,36005,05/11/20,-7954,-3944,-1863,-988,-49
Richmond County NY,36085,05/11/20,-3113,-1950,-1249,-651,-103
Westchester County NY,36119,05/11/20,-6505,-3931,-1721,-916,-77
Bergen County NJ,34003,05/11/20,-5752,-3346,-1936,-1028,-253
Hudson County NJ,34017,05/11/20,-4112,-2822,-1957,-1082,-256
Passaic County NJ,34031,05/11/20,-3135,-1872,-1183,-565,-107
Putnam County NY,36079,05/11/20,-635,-365,-191,-99,-17
Rockland County NY,36087,05/11/20,-1989,-1047,-608,-299,-74
Kings County NY,36047,05/12/20,-14739,-8144,-4808,-2590,-262
Queens County NY,36081,05/12/20,-14378,-10040,-6701,-3346,-861
New York County NY,36061,05/12/20,-10669,-7400,-5084,-2949,-274
Bronx County NY,36005,05/12/20,-8034,-4266,-2070,-1114,-67
Richmond County NY,36085,05/12/20,-3092,-2005,-1323,-709,-119
Westchester County NY,36119,05/12/20,-6563,-4025,-1868,-989,-104
Bergen County NJ,34003,05/12/20,-5800,-3541,-2114,-1138,-286
Hudson County NJ,34017,05/12/20,-4112,-2914,-2087,-1193,-284
Passaic County NJ,34031,05/12/20,-3149,-1970,-1286,-625,-127
Putnam County NY,36079,05/12/20,-649,-386,-206,-107,-18
Rockland County NY,36087,05/12/20,-2017,-1106,-667,-337,-86
Kings County NY,36047,05/13/20,-14773,-8552,-5238,-2859,-307
Queens County NY,36081,05/13/20,-14290,-10149,-6982,-3629,-909
New York County NY,36061,05/13/20,-10709,-7568,-5393,-3204,-333
Bronx County NY,36005,05/13/20,-8157,-4513,-2274,-1252,-96
Richmond County NY,36085,05/13/20,-3066,-2041,-1389,-757,-128
Westchester County NY,36119,05/13/20,-6638,-4105,-2023,-1089,-137
Bergen County NJ,34003,05/13/20,-5804,-3702,-2297,-1237,-320
Hudson County NJ,34017,05/13/20,-4101,-2998,-2215,-1302,-323
Passaic County NJ,34031,05/13/20,-3159,-2056,-1382,-687,-141
Putnam County NY,36079,05/13/20,-657,-403,-223,-120,-20
Rockland County NY,36087,05/13/20,-2060,-1158,-740,-374,-94
Kings County NY,36047,05/14/20,-14878,-8925,-5643,-3126,-361
Queens County NY,36081,05/14/20,-14142,-10181,-7183,-3886,-944
New York County NY,36061,05/14/20,-10750,-7727,-5653,-3458,-421
Bronx County NY,36005,05/14/20,-8215,-4712,-2496,-1399,-143
Richmond County NY,36085,05/14/20,-3034,-2057,-1446,-803,-151
Westchester County NY,36119,05/14/20,-6637,-4151,-2177,-1187,-158
Bergen County NJ,34003,05/14/20,-5792,-3840,-2481,-1366,-348
Hudson County NJ,34017,05/14/20,-4068,-3054,-2322,-1411,-375
Passaic County NJ,34031,05/14/20,-3153,-2118,-1453,-746,-155
Putnam County NY,36079,05/14/20,-663,-412,-238,-133,-23
Rockland County NY,36087,05/14/20,-2073,-1207,-796,-413,-106
Kings County NY,36047,05/15/20,-14911,-9272,-6040,-3368,-426
Queens County NY,36081,05/15/20,-14039,-10222,-7384,-4096,-998
New York County NY,36061,05/15/20,-10814,-7819,-5861,-3675,-518
Bronx County NY,36005,05/15/20,-8256,-4860,-2728,-1543,-183
Richmond County NY,36085,05/15/20,-3008,-2053,-1484,-855,-182
Westchester County NY,36119,05/15/20,-6667,-4164,-2317,-1289,-176
Bergen County NJ,34003,05/15/20,-5779,-3961,-2666,-1489,-377
Hudson County NJ,34017,05/15/20,-4025,-3085,-2417,-1518,-396
Passaic County NJ,34031,05/15/20,-3142,-2162,-1529,-808,-166
Putnam County NY,36079,05/15/20,-661,-428,-252,-146,-26
Rockland County NY,36087,05/15/20,-2063,-1246,-844,-457,-113
Kings County NY,36047,05/16/20,-14803,-9560,-6402,-3612,-479
Queens County NY,36081,05/16/20,-13948,-10157,-7508,-4290,-1054
New York County NY,36061,05/16/20,-10757,-7850,-6027,-3835,-585
Bronx County NY,36005,05/16/20,-8193,-4966,-2932,-1686,-216
Richmond County NY,36085,05/16/20,-2979,-2059,-1497,-895,-192
Westchester County NY,36119,05/16/20,-6657,-4175,-2441,-1383,-200
Bergen County NJ,34003,05/16/20,-5751,-4038,-2807,-1601,-435
Hudson County NJ,34017,05/16/20,-3998,-3102,-2491,-1599,-436
Passaic County NJ,34031,05/16/20,-3118,-2179,-1571,-876,-184
Putnam County NY,36079,05/16/20,-659,-436,-267,-155,-30
Rockland County NY,36087,05/16/20,-2071,-1279,-895,-498,-133
Kings County NY,36047,05/17/20,-14687,-9673,-6722,-3831,-548
Queens County NY,36081,05/17/20,-13773,-10062,-7578,-4445,-1093
New York County NY,36061,05/17/20,-10679,-7854,-6162,-4003,-690
Bronx County NY,36005,05/17/20,-8119,-5030,-3126,-1851,-243
Richmond County NY,36085,05/17/20,-2966,-2052,-1504,-939,-205
Westchester County NY,36119,05/17/20,-6611,-4171,-2559,-1472,-226
Bergen County NJ,34003,05/17/20,-5682,-4079,-2933,-1714,-474
Hudson County NJ,34017,05/17/20,-3965,-3101,-2534,-1668,-477
Passaic County NJ,34031,05/17/20,-3087,-2179,-1618,-925,-215
Putnam County NY,36079,05/17/20,-660,-444,-278,-163,-34
Rockland County NY,36087,05/17/20,-2065,-1299,-946,-541,-154
Kings County NY,36047,05/18/20,-14546,-9798,-7024,-4056,-602
Queens County NY,36081,05/18/20,-13578,-9941,-7604,-4534,-1118
New York County NY,36061,05/18/20,-10521,-7799,-6211,-4160,-783
Bronx County NY,36005,05/18/20,-8063,-5043,-3286,-2005,-297
Richmond County NY,36085,05/18/20,-2934,-2026,-1509,-973,-214
Westchester County NY,36119,05/18/20,-6494,-4133,-2666,-1543,-255
