Fips_code,Days Until HealthCare Overwhelmed
47121,10
47123,1
47125,NA
47127,16
47129,7
47131,NA
47133,NA
47135,NA
47137,NA
47139,12
47141,NA
47143,18
47145,20
47147,15
47149,NA
47151,2
47153,6
47155,NA
47157,NA
47159,NA
47161,10
47163,NA
47165,NA
47167,NA
47169,13
47171,12
47173,6
47175,NA
47177,NA
47179,NA
47181,7
47183,NA
47185,NA
47187,NA
47189,9
48001,NA
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,11
48015,1
48017,NA
48019,6
48021,1
48023,NA
48025,NA
48027,NA
48029,NA
48031,3
48033,NA
48035,8
48037,NA
48039,1
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,1
48053,NA
48055,1
48057,NA
48059,7
48061,NA
48063,NA
48065,NA
48067,NA
48069,13
48071,1
48073,NA
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,NA
48087,NA
48089,NA
48091,NA
48093,7
48095,NA
48097,NA
48099,3
48101,NA
48103,15
48105,NA
48107,10
48109,NA
48111,NA
48113,NA
48115,6
48117,NA
48119,NA
48121,8
48123,NA
48125,NA
48127,1
48129,NA
48131,8
48133,11
48135,NA
48137,NA
48139,3
48141,NA
48143,17
48145,4
48147,NA
48149,2
48151,NA
48153,NA
48155,NA
48157,NA
48159,16
48161,5
48163,3
48165,NA
48167,NA
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,NA
48183,NA
48185,1
48187,2
48189,NA
48191,NA
48193,6
48195,NA
48197,NA
48199,1
48201,NA
48203,NA
48205,NA
48207,NA
48209,NA
48211,NA
48213,NA
48215,NA
48217,NA
48219,1
48221,NA
48223,NA
48225,1
48227,NA
48229,NA
48231,NA
48233,NA
48235,NA
48237,10
48239,NA
48241,NA
48243,NA
48245,NA
48247,5
48249,20
48251,NA
48253,5
48255,10
48257,1
48259,1
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,5
48281,2
48283,9
48285,NA
48287,1
48289,7
48291,8
48293,NA
48295,NA
48297,NA
48299,4
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,1
48315,NA
48317,NA
48319,NA
48321,NA
48323,5
48325,1
48327,NA
48329,NA
48331,1
48333,NA
48335,NA
48337,3
48339,NA
48341,NA
48343,8
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,1
48363,NA
48365,2
48367,NA
48369,NA
48371,NA
48373,NA
48375,NA
48377,NA
48379,9
48381,1
48383,NA
48385,NA
48387,8
48389,NA
48391,10
48393,NA
48395,3
48397,2
48399,15
48401,1
48403,NA
48405,19
48407,1
48409,1
48411,NA
48413,NA
48415,1
48417,NA
48419,1
48421,NA
48423,NA
48425,8
48427,1
48429,11
48431,NA
48433,NA
48435,NA
48437,NA
48439,NA
48441,NA
48443,NA
48445,5
48447,NA
48449,NA
48451,11
48453,NA
48455,5
48457,5
48459,4
48461,NA
48463,11
48465,13
48467,1
48469,NA
48471,2
48473,1
48475,6
48477,16
48479,NA
48481,NA
48483,NA
48485,NA
48487,1
48489,3
48491,NA
48493,10
48495,14
48497,NA
48499,NA
48501,20
48503,6
48505,15
48507,2
49001,NA
49003,NA
49005,NA
49007,NA
49009,NA
49011,1
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,NA
49025,NA
49027,NA
49029,NA
49031,NA
49033,NA
49035,NA
49037,14
49039,NA
49041,NA
49043,1
49045,1
49047,NA
49049,13
49051,1
49053,NA
49055,NA
49057,NA
50001,1
50003,NA
50005,NA
50007,NA
50009,NA
50011,1
50013,NA
50015,1
50017,NA
50019,NA
50021,NA
50023,NA
50025,NA
50027,NA
51001,NA
51003,NA
51005,NA
51007,4
51009,1
51011,1
51013,4
51015,NA
51017,NA
51019,12
51021,18
51023,1
51025,4
51027,NA
51029,6
51031,1
51033,1
51035,1
51036,NA
51037,4
51041,1
51043,1
51045,NA
51047,NA
51049,12
51051,1
51053,1
51057,NA
51059,NA
51061,NA
51063,5
51065,1
51067,7
51069,1
51071,16
51073,NA
51075,1
51077,7
51079,1
51081,NA
51083,NA
51085,NA
51087,NA
51089,NA
51091,NA
51093,1
51095,NA
51097,8
51099,1
51101,1
51103,2
51105,2
51107,1
51109,1
51111,6
51113,1
51115,16
51117,NA
51119,5
51121,NA
51125,1
51127,1
51131,3
51133,1
51135,1
51137,1
51139,1
51141,2
51143,1
51145,1
51147,NA
51149,1
51153,1
51155,NA
51157,NA
51159,4
51161,1
51163,NA
51165,1
51167,NA
51169,3
51171,8
51173,NA
51175,3
51177,1
51179,1
51181,NA
51183,2
51185,NA
51187,NA
51191,NA
51193,1
51195,NA
51197,NA
51199,8
51510,NA
51520,1
51530,13
51540,NA
51550,3
51570,1
51580,NA
51590,NA
51595,NA
51600,1
51610,1
51620,NA
51630,NA
51640,NA
51650,NA
51660,NA
51670,NA
51678,NA
51680,NA
51683,NA
51685,1
51690,3
51700,NA
51710,NA
51720,NA
51730,NA
51735,1
51740,NA
51750,1
51760,NA
51770,NA
51775,NA
51790,1
51800,10
51810,3
51820,1
51830,NA
51840,NA
53001,5
53003,12
53005,NA
53007,NA
53009,NA
53011,NA
53013,NA
53015,NA
53017,1
53019,NA
53021,1
53023,NA
53025,NA
53027,12
53029,8
53031,NA
53033,NA
53035,5
53037,NA
53039,9
53041,11
53043,12
53045,13
53047,4
53049,5
53051,13
53053,NA
53055,9
53057,NA
53059,16
53061,10
53063,NA
53065,NA
53067,NA
53069,NA
53071,NA
53073,10
53075,NA
53077,NA
54001,4
54003,NA
54005,1
54007,2
54009,1
54011,NA
54013,18
54015,14
54017,19
54019,4
54021,18
54023,NA
54025,NA
54027,1
54029,NA
54031,1
54033,NA
54035,1
54037,1
54039,NA
54041,NA
54043,1
54045,NA
54047,NA
54049,NA
54051,NA
54053,NA
54055,NA
54057,1
54059,NA
54061,NA
54063,1
54065,1
54067,NA
54069,NA
54071,10
54073,16
54075,11
54077,11
54079,1
54081,NA
54083,NA
54085,15
54087,6
54089,4
54091,1
54093,15
54095,11
54097,NA
54099,1
54101,NA
54103,NA
54105,21
54107,NA
54109,1
55001,1
55003,8
55005,20
55007,6
55009,NA
55011,1
55013,3
55015,1
55017,9
55019,1
55021,19
55023,1
55025,15
55027,14
55029,12
55031,1
55033,1
55035,NA
55037,NA
55039,8
55041,10
55043,1
55045,NA
55047,NA
55049,16
55051,13
55053,1
55055,NA
55057,1
55059,19
55061,1
55063,NA
55065,2
55067,NA
55069,1
55071,NA
55073,NA
55075,NA
55077,2
55078,6
55079,NA
55081,1
55083,1
55085,NA
55087,NA
55089,NA
55091,12
55093,1
55095,11
55097,NA
55099,NA
55101,6
55103,NA
55105,NA
55107,NA
55109,1
55111,NA
55113,1
55115,1
55117,6
55119,NA
55121,1
55123,1
55125,NA
55127,17
55129,NA
55131,6
55133,12
55135,4
55137,1
55139,NA
55141,NA
56001,8
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,NA
56015,NA
56017,NA
56019,NA
56021,21
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,NA
56035,NA
56037,NA
56039,6
56041,NA
56043,NA
56045,NA
