Fips_code,Whether Overwhelmed Within 6 weeks
49027,1
49029,1
49031,0
49033,0
49035,1
49037,0
49039,1
49041,1
49043,1
49045,1
49047,1
49049,1
49051,1
49053,1
49055,0
49057,1
50001,1
50003,1
50005,1
50007,1
50009,1
50011,1
50013,1
50015,1
50017,1
50019,1
50021,1
50023,1
50025,1
50027,1
51001,1
51003,1
51005,0
51007,1
51009,1
51011,1
51013,1
51015,1
51017,0
51019,1
51021,0
51023,1
51025,1
51027,0
51029,1
51031,1
51033,1
51035,1
51036,1
51037,1
51041,1
51043,1
51045,0
51047,1
51049,1
51051,0
51053,1
51057,1
51059,1
51061,1
51063,1
51065,1
51067,1
51069,1
51071,0
51073,1
51075,1
51077,1
51079,1
51081,0
51083,1
51085,1
51087,1
51089,1
51091,0
51093,1
51095,1
51097,1
51099,1
51101,1
51103,1
51105,1
51107,1
51109,1
51111,1
51113,1
51115,1
51117,1
51119,1
51121,1
51125,1
51127,1
51131,1
51133,1
51135,1
51137,1
51139,1
51141,1
51143,1
51145,1
51147,1
51149,1
51153,1
51155,0
51157,1
51159,1
51161,1
51163,1
51165,1
51167,0
51169,1
51171,1
51173,0
51175,1
51177,1
51179,1
51181,1
51183,1
51185,0
51187,1
51191,1
51193,1
51195,1
51197,0
51199,1
51510,1
51520,1
51530,1
51540,1
51550,1
51570,1
51580,0
51590,1
51595,0
51600,1
51610,1
51620,0
51630,1
51640,0
51650,1
51660,1
51670,1
51678,1
51680,1
51683,1
51685,1
51690,1
51700,1
51710,1
51720,0
51730,1
51735,1
51740,1
51750,1
51760,1
51770,0
51775,0
51790,1
51800,1
51810,1
51820,1
51830,1
51840,1
53001,1
53003,1
53005,1
53007,1
53009,1
53011,1
53013,1
53015,1
53017,1
53019,1
53021,1
53023,1
53025,1
53027,1
53029,1
53031,1
53033,1
53035,1
53037,1
53039,1
53041,1
53043,1
53045,1
53047,1
53049,1
53051,1
53053,1
53055,1
53057,1
53059,1
53061,1
53063,1
53065,1
53067,1
53069,1
53071,1
53073,1
53075,1
53077,1
54001,0
54003,1
54005,0
54007,1
54009,1
54011,0
54013,0
54015,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,1
54029,1
54031,1
54033,0
54035,0
54037,1
54039,0
54041,0
54043,0
54045,0
54047,0
54049,0
54051,1
54053,0
54055,0
54057,1
54059,0
54061,0
54063,0
54065,1
54067,0
54069,1
54071,1
54073,0
54075,0
54077,1
54079,0
54081,0
54083,0
54085,0
54087,0
54089,0
54091,0
54093,0
54095,0
54097,0
54099,0
54101,0
54103,1
54105,0
54107,0
54109,0
55001,1
55003,0
55005,1
55007,0
55009,1
55011,1
55013,1
55015,1
55017,1
55019,1
55021,1
55023,1
55025,1
55027,1
55029,1
55031,1
55033,1
55035,1
55037,0
55039,1
55041,0
55043,1
55045,1
55047,1
55049,1
55051,0
55053,1
55055,1
55057,1
55059,1
55061,1
55063,1
55065,1
55067,0
55069,1
55071,1
55073,0
55075,1
55077,1
55078,0
55079,1
55081,1
55083,1
55085,0
55087,1
55089,1
55091,1
55093,1
55095,1
55097,1
55099,0
55101,1
55103,1
55105,1
55107,0
55109,1
55111,1
55113,1
55115,1
55117,1
55119,0
55121,1
55123,1
55125,1
55127,1
55129,0
55131,1
55133,1
55135,1
55137,1
55139,1
55141,0
56001,1
56003,0
56005,1
56007,0
56009,1
56011,0
56013,1
56015,0
56017,0
56019,0
56021,1
56023,0
56025,1
56027,0
56029,1
56031,1
56033,0
56035,1
56037,1
56039,0
56041,1
56043,0
56045,0
