ds_uid,co_empc,co_fips,co_name,co_km2,co_lkm2,st_fips,st_abbr,st_name,Re_median,population,report,total,RxPop
12,2,08069,LARIMER,6822.0332300117,6720.5683658542,08,CO,COLORADO,0.95,356899,645,2090,339054.05
12,64,08059,JEFFERSON,2004.82792486824,1979.5016000141,08,CO,COLORADO,1.04,582881,817,3043,606196.24
12,4,08014,BROOMFIELD,86.8901889996592,85.4787973057858,08,CO,COLORADO,0.9,70465,62,257,63418.5
12,1,08019,CLEAR CREEK,1026.83709147745,1023.5338813618,08,CO,COLORADO,0.69,9700,0,17,6693
13,70,06001,ALAMEDA,2126.52190855956,1909.19041762937,06,CA,CALIFORNIA,0.93,1671329,1991,7030,1554335.97
13,86,06075,SAN FRANCISCO,600.59443981088,121.375674903855,06,CA,CALIFORNIA,0.87,881549,1265,4051,766947.63
13,138,06085,SANTA CLARA,3377.48654720965,3343.73437936459,06,CA,CALIFORNIA,1.03,1927852,3233,12259,1985687.56
13,35,06081,SAN MATEO,1919.06910206364,1161.91355116462,06,CA,CALIFORNIA,1.06,766573,1321,5303,812567.38
13,31,06041,MARIN,2145.00008610843,1347.96816141941,06,CA,CALIFORNIA,0.96,258826,304,1064,248472.96
13,2,06087,SANTA CRUZ,1572.53836772742,1152.86499371774,06,CA,CALIFORNIA,0.92,273213,339,1100,251355.96
14,2,06055,NAPA,2042.41517857489,1938.11438785447,06,CA,CALIFORNIA,0.85,137744,168,519,117082.4
14,35,06081,SAN MATEO,1919.06910206364,1161.91355116462,06,CA,CALIFORNIA,1.06,766573,1321,5303,812567.38
14,6,06097,SONOMA,4578.94336016497,4081.49070599963,06,CA,CALIFORNIA,0.92,494336,434,1532,454789.12
14,70,06001,ALAMEDA,2126.52190855956,1909.19041762937,06,CA,CALIFORNIA,0.93,1671329,1991,7030,1554335.97
14,138,06085,SANTA CLARA,3377.48654720965,3343.73437936459,06,CA,CALIFORNIA,1.03,1927852,3233,12259,1985687.56
14,5,06095,SOLANO,2347.02790332287,2124.59722574103,06,CA,CALIFORNIA,0.97,447643,678,2508,434213.71
14,73,06013,CONTRA COSTA,2082.51562892914,1857.16631913109,06,CA,CALIFORNIA,0.96,1153526,1688,6082,1107384.96
14,43,06067,SACRAMENTO,2575.3854433297,2498.95428289449,06,CA,CALIFORNIA,0.97,1552058,1967,6961,1505496.26
14,31,06041,MARIN,2145.00008610843,1347.96816141941,06,CA,CALIFORNIA,0.96,258826,304,1064,248472.96
14,86,06075,SAN FRANCISCO,600.59443981088,121.375674903855,06,CA,CALIFORNIA,0.87,881549,1265,4051,766947.63
14,2,06077,SAN JOAQUIN,3695.23812328427,3605.55931319594,06,CA,CALIFORNIA,0.89,762148,794,2589,678311.72
15,8,24510,BALTIMORE CITY,238.409652008462,209.649157119095,24,MD,MARYLAND,0.93,593490,1371,4367,551945.7
15,30,11001,DISTRICT OF COLUMBIA,177.027564711158,158.340361365576,11,DC,DISTRICT OF COLUMBIA,0.89,705749,1251,4633,628116.61
15,0,24009,CALVERT,893.738159451296,552.162129860964,24,MD,MARYLAND,0.81,92525,86,325,74945.25
15,51,24031,MONTGOMERY,1312.8799206242,1277.05980687439,24,MD,MARYLAND,1.02,1050688,2890,10698,1071701.76
15,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND,0.91,579234,1023,3679,527102.94
15,22,24005,BALTIMORE,1765.70226107857,1549.73946607444,24,MD,MARYLAND,0.95,827370,1747,6151,786001.5
15,4,24033,PRINCE GEORGE'S,1291.98010028716,1250.06182471461,24,MD,MARYLAND,1.07,909327,2836,10539,972979.89
15,0,24035,QUEEN ANNE'S,1322.69398705518,962.655565978,24,MD,MARYLAND,1,50381,31,168,50381
15,9,24027,HOWARD,656.288278881882,649.943916064142,24,MD,MARYLAND,0.97,325690,744,2605,315919.3
16,1,24021,FREDERICK,1728.59637566102,1710.60467595941,24,MD,MARYLAND,0.94,259547,495,1689,243974.18
16,30,11001,DISTRICT OF COLUMBIA,177.027564711158,158.340361365576,11,DC,DISTRICT OF COLUMBIA,0.89,705749,1251,4633,628116.61
16,8,24510,BALTIMORE CITY,238.409652008462,209.649157119095,24,MD,MARYLAND,0.93,593490,1371,4367,551945.7
16,3,24013,CARROLL,1172.46543175113,1159.34508680471,24,MD,MARYLAND,0.78,168447,250,832,131388.66
16,22,24005,BALTIMORE,1765.70226107857,1549.73946607444,24,MD,MARYLAND,0.95,827370,1747,6151,786001.5
16,9,24027,HOWARD,656.288278881882,649.943916064142,24,MD,MARYLAND,0.97,325690,744,2605,315919.3
16,51,24031,MONTGOMERY,1312.8799206242,1277.05980687439,24,MD,MARYLAND,1.02,1050688,2890,10698,1071701.76
16,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND,0.91,579234,1023,3679,527102.94
16,4,24033,PRINCE GEORGE'S,1291.98010028716,1250.06182471461,24,MD,MARYLAND,1.07,909327,2836,10539,972979.89
17,9,24027,HOWARD,656.288278881882,649.943916064142,24,MD,MARYLAND,0.97,325690,744,2605,315919.3
17,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND,0.91,579234,1023,3679,527102.94
17,22,24005,BALTIMORE,1765.70226107857,1549.73946607444,24,MD,MARYLAND,0.95,827370,1747,6151,786001.5
17,3,24025,HARFORD,1364.04002917441,1132.12217444778,24,MD,MARYLAND,0.87,255441,449,1508,222233.67
17,0,42133,YORK,2358.82476698631,2341.88293227544,42,PA,PENNSYLVANIA,1.01,449058,1360,5003,453548.58
17,8,24510,BALTIMORE CITY,238.409652008462,209.649157119095,24,MD,MARYLAND,0.93,593490,1371,4367,551945.7
17,3,24013,CARROLL,1172.46543175113,1159.34508680471,24,MD,MARYLAND,0.78,168447,250,832,131388.66
18,30,11001,DISTRICT OF COLUMBIA,177.027564711158,158.340361365576,11,DC,DISTRICT OF COLUMBIA,0.89,705749,1251,4633,628116.61
18,3,51153,PRINCE WILLIAM,900.451193824663,869.562699879372,51,VA,VIRGINIA,1.01,470335,1635,5771,475038.35
18,1,54037,JEFFERSON,548.223243953207,542.073078363127,54,WV,WEST VIRGINIA,0.93,57146,96,320,53145.78
18,11,51510,ALEXANDRIA CITY,39.749576371874,38.6766869183084,51,VA,VIRGINIA,1.04,159428,413,1451,165805.12
18,51,24031,MONTGOMERY,1312.8799206242,1277.05980687439,24,MD,MARYLAND,1.02,1050688,2890,10698,1071701.76
18,58,51059,FAIRFAX,1052.81123003195,1012.684305321,51,VA,VIRGINIA,1.01,1147532,3110,11367,1159007.32
18,4,24033,PRINCE GEORGE'S,1291.98010028716,1250.06182471461,24,MD,MARYLAND,1.07,909327,2836,10539,972979.89
18,0,24009,CALVERT,893.738159451296,552.162129860964,24,MD,MARYLAND,0.81,92525,86,325,74945.25
18,1,24021,FREDERICK,1728.59637566102,1710.60467595941,24,MD,MARYLAND,0.94,259547,495,1689,243974.18
18,0,51685,MANASSAS PARK CITY,6.53933653669049,6.53872024660303,51,VA,VIRGINIA,0.73,17478,27,97,12758.94
18,9,24027,HOWARD,656.288278881882,649.943916064142,24,MD,MARYLAND,0.97,325690,744,2605,315919.3
18,0,51061,FAUQUIER,1687.9616269451,1678.29164047737,51,VA,VIRGINIA,0.76,71222,134,417,54128.72
18,0,24043,WASHINGTON,1210.41324855521,1185.61168910461,24,MD,MARYLAND,0.93,151049,203,791,140475.57
18,0,51043,CLARKE,461.354760507741,455.664155584113,51,VA,VIRGINIA,0.83,14619,11,48,12133.77
18,0,51683,MANASSAS CITY,25.6557492065697,25.510886214814,51,VA,VIRGINIA,0.67,41085,104,269,27526.95
18,28,51013,ARLINGTON,67.6065541805793,67.3329928013275,51,VA,VIRGINIA,1.06,236842,661,2382,251052.52
18,3,51610,FALLS CHURCH CITY,5.30029480645438,5.30026326326033,51,VA,VIRGINIA,0.89,14617,22,115,13009.13
18,23,51107,LOUDOUN,1350.24962243607,1335.82829124213,51,VA,VIRGINIA,0.86,413538,897,2917,355642.68
18,1,24017,CHARLES,1665.20744006281,1185.68342296976,24,MD,MARYLAND,0.96,163257,336,1478,156726.72
18,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND,0.91,579234,1023,3679,527102.94
18,1,51600,FAIRFAX CITY,16.2468812132419,16.162726892576,51,VA,VIRGINIA,0.65,24019,39,144,15612.35
19,9,26093,LIVINGSTON,1516.19440146169,1463.9582131355,26,MI,MICHIGAN,0.95,191995,219,360,182395.25
19,12,26049,GENESEE,1682.42265493704,1649.65642400694,26,MI,MICHIGAN,1,405813,568,2108,405813
19,0,26155,SHIAWASSEE,1401.0315459937,1375.15402744604,26,MI,MICHIGAN,0.93,68122,113,386,63353.46
19,0,26087,LAPEER,1716.7585749294,1669.45936737397,26,MI,MICHIGAN,0.93,87607,100,362,81474.51
19,0,26145,SAGINAW,2113.34142477377,2073.10232085817,26,MI,MICHIGAN,1.01,190539,265,1002,192444.39
19,0,26157,TUSCOLA,2367.00129456651,2083.56098091283,26,MI,MICHIGAN,1.26,52245,56,300,65828.7
19,83,26125,OAKLAND,2349.73294879545,2246.56646475986,26,MI,MICHIGAN,0.92,1257584,2029,6316,1156977.28
20,9,26093,LIVINGSTON,1516.19440146169,1463.9582131355,26,MI,MICHIGAN,0.95,191995,219,360,182395.25
20,0,26087,LAPEER,1716.7585749294,1669.45936737397,26,MI,MICHIGAN,0.93,87607,100,362,81474.51
20,25,26161,WASHTENAW,1871.06307130961,1828.46080797347,26,MI,MICHIGAN,0.89,367601,353,485,327164.89
20,6,26099,MACOMB,1478.68134402854,1240.97509085262,26,MI,MICHIGAN,0.93,873972,1630,5425,812793.96
20,0,26115,MONROE,1761.03454668363,1422.76048171965,26,MI,MICHIGAN,1.05,150500,196,732,158025
20,83,26125,OAKLAND,2349.73294879545,2246.56646475986,26,MI,MICHIGAN,0.92,1257584,2029,6316,1156977.28
20,15,26163,WAYNE,1742.40577540891,1584.81374688644,26,MI,MICHIGAN,0.93,1749343,3464,10857,1626888.99
21,25,26161,WASHTENAW,1871.06307130961,1828.46080797347,26,MI,MICHIGAN,0.89,367601,353,485,327164.89
21,0,26115,MONROE,1761.03454668363,1422.76048171965,26,MI,MICHIGAN,1.05,150500,196,732,158025
21,0,26091,LENAWEE,1972.02374873661,1941.33211657809,26,MI,MICHIGAN,1.06,98451,106,325,104358.06
21,83,26125,OAKLAND,2349.73294879545,2246.56646475986,26,MI,MICHIGAN,0.92,1257584,2029,6316,1156977.28
21,9,26093,LIVINGSTON,1516.19440146169,1463.9582131355,26,MI,MICHIGAN,0.95,191995,219,360,182395.25
21,15,26163,WAYNE,1742.40577540891,1584.81374688644,26,MI,MICHIGAN,0.93,1749343,3464,10857,1626888.99
21,0,26075,JACKSON,1873.83828058397,1817.86188232281,26,MI,MICHIGAN,1.15,158510,160,523,182286.5
22,32,42017,BUCKS,1610.59768056156,1565.35740425384,42,PA,PENNSYLVANIA,1.04,628270,1573,6204,653400.8
22,42,42091,MONTGOMERY,1261.87198656736,1250.85522876703,42,PA,PENNSYLVANIA,1.07,830915,1969,7993,889079.05
22,0,42089,MONROE,1598.25243655955,1575.3752349818,42,PA,PENNSYLVANIA,1.06,170271,474,1880,180487.26
22,3,34041,WARREN,939.258939708743,923.412464421934,34,NJ,NEW JERSEY,0.82,105267,246,804,86318.94
22,3,42095,NORTHAMPTON,976.804110530368,957.373567011982,42,PA,PENNSYLVANIA,0.98,305285,765,2671,299179.3
22,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY,0.82,124371,275,872,101984.22
22,1,42011,BERKS,2242.29241203689,2217.98804709571,42,PA,PENNSYLVANIA,1.05,421164,1201,4446,442222.2
22,1,42025,CARBON,1003.32758387782,987.935868855894,42,PA,PENNSYLVANIA,1.02,64182,112,461,65465.64
22,13,42077,LEHIGH,901.881958268276,894.071953282269,42,PA,PENNSYLVANIA,0.98,369318,791,2766,361931.64
23,42,42091,MONTGOMERY,1261.87198656736,1250.85522876703,42,PA,PENNSYLVANIA,1.07,830915,1969,7993,889079.05
23,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK,0.94,476143,2829,9717,447574.42
23,3,34041,WARREN,939.258939708743,923.412464421934,34,NJ,NEW JERSEY,0.82,105267,246,804,86318.94
23,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY,0.84,556341,1829,5425,467326.44
23,10,34029,OCEAN,2369.41928826845,1627.44992323547,34,NJ,NEW JERSEY,0.86,607186,2275,7095,522179.96
23,54,34027,MORRIS,1247.14208682068,1192.85523829081,34,NJ,NEW JERSEY,0.82,491845,1421,4308,403312.9
23,53,34035,SOMERSET,789.825499641394,781.816436212428,34,NJ,NEW JERSEY,0.86,328934,950,2933,282883.24
23,61,34013,ESSEX,335.195622720834,326.557452839423,34,NJ,NEW JERSEY,0.89,798975,2858,8813,711087.75
23,23,34005,BURLINGTON,2124.27121816782,2070.23666580223,34,NJ,NEW JERSEY,0.88,445349,1601,4952,391907.12
23,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY,0.82,124371,275,872,101984.22
23,32,42017,BUCKS,1610.59768056156,1565.35740425384,42,PA,PENNSYLVANIA,1.04,628270,1573,6204,653400.8
23,14,34021,MERCER,592.732586942707,581.281441061755,34,NJ,NEW JERSEY,0.86,367430,1293,3775,315989.8
23,21,42101,PHILADELPHIA,369.587893052546,347.661356979035,42,PA,PENNSYLVANIA,1.04,1584064,4806,17948,1647426.56
23,56,34023,MIDDLESEX,836.330220952081,800.871186214747,34,NJ,NEW JERSEY,0.89,825062,2773,8828,734305.18
23,95,34025,MONMOUTH,1723.56991171352,1210.57438856185,34,NJ,NEW JERSEY,0.85,618795,2247,6793,525975.75
24,42,42091,MONTGOMERY,1261.87198656736,1250.85522876703,42,PA,PENNSYLVANIA,1.07,830915,1969,7993,889079.05
24,2,34001,ATLANTIC,1740.04588562163,1438.7221238596,34,NJ,NEW JERSEY,0.86,263670,1074,3287,226756.2
24,23,34005,BURLINGTON,2124.27121816782,2070.23666580223,34,NJ,NEW JERSEY,0.88,445349,1601,4952,391907.12
24,0,34011,CUMBERLAND,1755.62084621334,1251.89847172908,34,NJ,NEW JERSEY,0.89,149527,1007,3032,133079.03
24,1,42011,BERKS,2242.29241203689,2217.98804709571,42,PA,PENNSYLVANIA,1.05,421164,1201,4446,442222.2
24,15,10003,NEW CASTLE,1279.52619112865,1104.14583557121,10,DE,DELAWARE,0.86,558753,956,3132,480527.58
24,1,24015,CECIL,1082.19414557091,896.857470578496,24,MD,MARYLAND,0.86,102855,156,532,88455.3
24,32,42017,BUCKS,1610.59768056156,1565.35740425384,42,PA,PENNSYLVANIA,1.04,628270,1573,6204,653400.8
24,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY,0.82,124371,275,872,101984.22
24,11,34007,CAMDEN,589.014471325643,573.295209127962,34,NJ,NEW JERSEY,0.99,506471,2010,6691,501406.29
24,10,42045,DELAWARE,493.660560815075,476.088133599601,42,PA,PENNSYLVANIA,1.11,566747,1467,6029,629089.17
24,0,34033,SALEM,964.904892049841,857.251533964671,34,NJ,NEW JERSEY,0.87,62385,244,776,54274.95
24,14,34021,MERCER,592.732586942707,581.281441061755,34,NJ,NEW JERSEY,0.86,367430,1293,3775,315989.8
24,21,42101,PHILADELPHIA,369.587893052546,347.661356979035,42,PA,PENNSYLVANIA,1.04,1584064,4806,17948,1647426.56
24,27,42029,CHESTER,1966.40842627187,1943.8489598821,42,PA,PENNSYLVANIA,1,524989,1065,4045,524989
24,2,34015,GLOUCESTER,872.236756855554,833.904565219916,34,NJ,NEW JERSEY,0.89,291636,904,3024,259556.04
25,120,36059,NASSAU,1174.47137015574,737.0851330353,36,NY,NEW YORK,0.82,1356924,3630,11258,1112677.68
25,6,09007,MIDDLESEX,1137.17350098804,956.493770974814,09,CT,CONNECTICUT,0.91,162436,268,988,147816.76
25,24,09009,NEW HAVEN,2232.77084243809,1565.68839760142,09,CT,CONNECTICUT,0.94,854757,2156,7114,803471.58
25,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY,0.88,672391,2133,6794,591704.08
25,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK,0.85,2253858,9349,29993,1915779.3
25,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK,0.97,1418207,7663,26666,1375660.79
25,50,09003,HARTFORD,1944.08764421965,1903.53289442919,09,CT,CONNECTICUT,1.08,891720,1937,7418,963057.6
25,91,09001,FAIRFIELD,2167.94634357937,1618.65141571469,09,CT,CONNECTICUT,1.02,943332,2319,8508,962198.64
25,30,34031,PASSAIC,513.824696962136,481.767099154528,34,NJ,NEW JERSEY,0.9,501826,2135,6483,451643.4
25,8,36087,ROCKLAND,516.059736994391,449.195485339419,36,NY,NEW YORK,0.84,325789,854,2596,273662.76
25,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK,0.87,967506,2884,9396,841730.22
25,118,36061,NEW YORK,87.2322251741253,58.6797652277712,36,NY,NEW YORK,0.82,1628706,5450,16680,1335538.92
25,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY,0.87,932202,3472,11028,811015.74
25,10,36071,ORANGE,2171.99411079563,2103.90338166299,36,NY,NEW YORK,0.34,384940,81,458,130879.6
25,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK,0.94,2559903,11960,40499,2406308.82
25,2,36079,PUTNAM,637.786644717671,596.525733335061,36,NY,NEW YORK,0.8,98320,279,813,78656
25,2,09005,LITCHFIELD,2446.45150342078,2384.11697806605,09,CT,CONNECTICUT,0.92,180333,395,1331,165906.36
26,56,34023,MIDDLESEX,836.330220952081,800.871186214747,34,NJ,NEW JERSEY,0.89,825062,2773,8828,734305.18
26,61,34013,ESSEX,335.195622720834,326.557452839423,34,NJ,NEW JERSEY,0.89,798975,2858,8813,711087.75
26,118,36061,NEW YORK,87.2322251741253,58.6797652277712,36,NY,NEW YORK,0.82,1628706,5450,16680,1335538.92
26,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK,0.87,967506,2884,9396,841730.22
26,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK,0.94,476143,2829,9717,447574.42
26,120,36059,NASSAU,1174.47137015574,737.0851330353,36,NY,NEW YORK,0.82,1356924,3630,11258,1112677.68
26,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK,0.94,2559903,11960,40499,2406308.82
26,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY,0.87,932202,3472,11028,811015.74
26,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY,0.88,672391,2133,6794,591704.08
26,8,36087,ROCKLAND,516.059736994391,449.195485339419,36,NY,NEW YORK,0.84,325789,854,2596,273662.76
26,54,34027,MORRIS,1247.14208682068,1192.85523829081,34,NJ,NEW JERSEY,0.82,491845,1421,4308,403312.9
26,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK,0.85,2253858,9349,29993,1915779.3
26,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY,0.84,556341,1829,5425,467326.44
26,30,34031,PASSAIC,513.824696962136,481.767099154528,34,NJ,NEW JERSEY,0.9,501826,2135,6483,451643.4
26,91,09001,FAIRFIELD,2167.94634357937,1618.65141571469,09,CT,CONNECTICUT,1.02,943332,2319,8508,962198.64
26,53,34035,SOMERSET,789.825499641394,781.816436212428,34,NJ,NEW JERSEY,0.86,328934,950,2933,282883.24
26,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK,0.97,1418207,7663,26666,1375660.79
27,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY,0.87,932202,3472,11028,811015.74
27,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY,0.84,556341,1829,5425,467326.44
27,30,34031,PASSAIC,513.824696962136,481.767099154528,34,NJ,NEW JERSEY,0.9,501826,2135,6483,451643.4
