age_group,scenario_name,target,target_end_date,location,value,type,quantile,model_projection_date
0-4,no_change,3 wk ahead inc death,01/29/2022,Arkansas,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Arkansas,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Arkansas,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Arkansas,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Arkansas,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Arkansas,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Arkansas,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Arkansas,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Arkansas,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Arkansas,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Arizona,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Arizona,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Arizona,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Arizona,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Arizona,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Arizona,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Arizona,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Arizona,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Arizona,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Arizona,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Arizona,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Arizona,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Arizona,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Arizona,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Arizona,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Arizona,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Arizona,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Arizona,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,California,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,California,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,California,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,California,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,California,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,California,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,California,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,California,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,California,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,California,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,California,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,California,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,California,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,California,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,California,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,California,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,California,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,California,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Colorado,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Colorado,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Colorado,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Colorado,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Colorado,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Colorado,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Colorado,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Colorado,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Colorado,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Colorado,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Colorado,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Colorado,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Colorado,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Colorado,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Colorado,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Colorado,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Colorado,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Colorado,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Connecticut,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Connecticut,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Connecticut,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Connecticut,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Connecticut,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Connecticut,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Connecticut,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Connecticut,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Connecticut,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Connecticut,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Connecticut,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Connecticut,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Connecticut,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Connecticut,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Connecticut,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Connecticut,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Connecticut,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Connecticut,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,District of Columbia,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,District of Columbia,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,District of Columbia,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,District of Columbia,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,District of Columbia,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,District of Columbia,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,District of Columbia,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,District of Columbia,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,District of Columbia,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,District of Columbia,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,District of Columbia,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,District of Columbia,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,District of Columbia,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,District of Columbia,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,District of Columbia,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,District of Columbia,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,District of Columbia,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,District of Columbia,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Delaware,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Delaware,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Delaware,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Delaware,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Delaware,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Delaware,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Delaware,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Delaware,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Delaware,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Delaware,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Delaware,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Delaware,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Delaware,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Delaware,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Delaware,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Delaware,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Delaware,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Delaware,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Florida,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Florida,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Florida,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Florida,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Florida,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Florida,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Florida,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Florida,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Florida,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Florida,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Florida,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Florida,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Florida,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Florida,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Florida,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Florida,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Florida,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Florida,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Georgia,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Georgia,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Georgia,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Georgia,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Georgia,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Georgia,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Georgia,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Georgia,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Georgia,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Georgia,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Georgia,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Georgia,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Georgia,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Georgia,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Georgia,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Georgia,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Georgia,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Georgia,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Hawaii,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Hawaii,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Hawaii,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Hawaii,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Hawaii,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Hawaii,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Hawaii,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Hawaii,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Hawaii,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Hawaii,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Hawaii,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Hawaii,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Hawaii,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Hawaii,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Hawaii,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Hawaii,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Hawaii,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Hawaii,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Iowa,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Iowa,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Iowa,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Iowa,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Iowa,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Iowa,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Iowa,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Iowa,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Iowa,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Iowa,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Iowa,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Iowa,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Iowa,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Iowa,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Iowa,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Iowa,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Iowa,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Iowa,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Idaho,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Idaho,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Idaho,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Idaho,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Idaho,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Idaho,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Idaho,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Idaho,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Idaho,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Idaho,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Idaho,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Idaho,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Idaho,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Idaho,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Idaho,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Idaho,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Idaho,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Idaho,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Illinois,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Illinois,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Illinois,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Illinois,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Illinois,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Illinois,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Illinois,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Illinois,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Illinois,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Illinois,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Illinois,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Illinois,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Illinois,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Illinois,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Illinois,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Illinois,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Illinois,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Illinois,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Indiana,0,quantile,0.025,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Indiana,0,quantile,0.5,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Indiana,0,quantile,0.975,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Indiana,0,quantile,0.025,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Indiana,0,quantile,0.5,01/09/2022
0-4,no_change,2 wk ahead inc death,01/22/2022,Indiana,0,quantile,0.975,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Indiana,0,quantile,0.025,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Indiana,0,quantile,0.5,01/09/2022
0-4,no_change,3 wk ahead inc death,01/29/2022,Indiana,0,quantile,0.975,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Indiana,0,quantile,0.025,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Indiana,0,quantile,0.5,01/09/2022
0-4,no_change,4 wk ahead inc death,02/05/2022,Indiana,0,quantile,0.975,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Indiana,0,quantile,0.025,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Indiana,0,quantile,0.5,01/09/2022
0-4,no_change,5 wk ahead inc death,02/12/2022,Indiana,0,quantile,0.975,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Indiana,0,quantile,0.025,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Indiana,0,quantile,0.5,01/09/2022
0-4,no_change,6 wk ahead inc death,02/19/2022,Indiana,0,quantile,0.975,01/09/2022
0-4,no_change,1 wk ahead inc death,01/15/2022,Kansas,0,quantile,0.025,01/09/2022
