age_group,scenario_name,target,target_end_date,location,value,type,quantile,model_projection_date
0-4,no_change,6 wk ahead inc death,09/25/2021,Arizona,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Arizona,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,California,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,California,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,California,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,California,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,California,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,California,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,California,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,California,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,California,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,California,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,California,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,California,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,California,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,California,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,California,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,California,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,California,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,California,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Colorado,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Colorado,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Colorado,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Colorado,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Colorado,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Colorado,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Colorado,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Colorado,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Colorado,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Colorado,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Colorado,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Colorado,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Colorado,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Colorado,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Colorado,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Colorado,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Colorado,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Colorado,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Connecticut,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Connecticut,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Connecticut,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Connecticut,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Connecticut,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Connecticut,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Connecticut,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Connecticut,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Connecticut,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Connecticut,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Connecticut,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Connecticut,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Connecticut,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Connecticut,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Connecticut,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Connecticut,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Connecticut,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Connecticut,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,District of Columbia,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,District of Columbia,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,District of Columbia,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,District of Columbia,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,District of Columbia,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,District of Columbia,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,District of Columbia,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,District of Columbia,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,District of Columbia,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,District of Columbia,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,District of Columbia,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,District of Columbia,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,District of Columbia,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,District of Columbia,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,District of Columbia,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,District of Columbia,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,District of Columbia,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,District of Columbia,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Delaware,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Delaware,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Delaware,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Delaware,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Delaware,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Delaware,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Delaware,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Delaware,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Delaware,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Delaware,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Delaware,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Delaware,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Delaware,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Delaware,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Delaware,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Delaware,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Delaware,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Delaware,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Florida,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Florida,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Florida,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Florida,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Florida,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Florida,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Florida,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Florida,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Florida,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Florida,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Florida,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Florida,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Florida,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Florida,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Florida,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Florida,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Florida,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Florida,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Georgia,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Georgia,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Georgia,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Georgia,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Georgia,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Georgia,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Georgia,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Georgia,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Georgia,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Georgia,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Georgia,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Georgia,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Georgia,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Georgia,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Georgia,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Georgia,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Georgia,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Georgia,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Hawaii,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Hawaii,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Hawaii,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Hawaii,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Hawaii,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Hawaii,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Hawaii,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Hawaii,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Hawaii,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Hawaii,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Hawaii,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Hawaii,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Hawaii,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Hawaii,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Hawaii,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Hawaii,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Hawaii,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Hawaii,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Iowa,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Iowa,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Iowa,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Iowa,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Iowa,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Iowa,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Iowa,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Iowa,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Iowa,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Iowa,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Iowa,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Iowa,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Iowa,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Iowa,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Iowa,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Iowa,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Iowa,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Iowa,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Idaho,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Idaho,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Idaho,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Idaho,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Idaho,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Idaho,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Idaho,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Idaho,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Idaho,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Idaho,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Idaho,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Idaho,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Idaho,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Idaho,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Idaho,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Idaho,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Idaho,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Idaho,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Illinois,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Illinois,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Illinois,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Illinois,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Illinois,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Illinois,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Illinois,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Illinois,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Illinois,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Illinois,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Illinois,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Illinois,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Illinois,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Illinois,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Illinois,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Illinois,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Illinois,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Illinois,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Indiana,0,quantile,0.025,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Indiana,0,quantile,0.5,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Indiana,0,quantile,0.975,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Indiana,0,quantile,0.025,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Indiana,0,quantile,0.5,08/12/2021
0-4,no_change,2 wk ahead inc death,08/28/2021,Indiana,0,quantile,0.975,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Indiana,0,quantile,0.025,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Indiana,0,quantile,0.5,08/12/2021
0-4,no_change,3 wk ahead inc death,09/04/2021,Indiana,0,quantile,0.975,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Indiana,0,quantile,0.025,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Indiana,0,quantile,0.5,08/12/2021
0-4,no_change,4 wk ahead inc death,09/11/2021,Indiana,0,quantile,0.975,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Indiana,0,quantile,0.025,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Indiana,0,quantile,0.5,08/12/2021
0-4,no_change,5 wk ahead inc death,09/18/2021,Indiana,0,quantile,0.975,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Indiana,0,quantile,0.025,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Indiana,0,quantile,0.5,08/12/2021
0-4,no_change,6 wk ahead inc death,09/25/2021,Indiana,0,quantile,0.975,08/12/2021
0-4,no_change,1 wk ahead inc death,08/21/2021,Kansas,0,quantile,0.025,08/12/2021
